Company,Ticker,,,,
Reliance Industries Ltd.,RELIANCE.NS,,,,
HDFC Bank Ltd.,HDFCBANK.NS,,,,
Tata Consultancy Services Ltd.,TCS.NS,,,,
Bharti Airtel Ltd.,BHARTIARTL.NS,,,,
ICICI Bank Ltd.,ICICIBANK.NS,,,,
State Bank of India,SBIN.NS,,,,
Infosys Ltd.,INFY.NS,,,,
Bajaj Finance Ltd.,BAJFINANCE.NS,,,,
Hindustan Unilever Ltd.,HINDUNILVR.NS,,,,
ITC Ltd.,ITC.NS,,,,
Life Insurance Corporation of India,LICI.NS,,,,
Larsen & Toubro Ltd.,LT.NS,,,,
Kotak Mahindra Bank Ltd.,KOTAKBANK.NS,,,,
Sun Pharmaceutical Industries Ltd.,SUNPHARMA.NS,,,,
HCL Technologies Ltd.,HCLTECH.NS,,,,
Maruti Suzuki India Ltd.,MARUTI.NS,,,,
NTPC Ltd.,NTPC.NS,,,,
UltraTech Cement Ltd.,ULTRACEMCO.NS,,,,
Axis Bank Ltd.,AXISBANK.NS,,,,
Mahindra & Mahindra Ltd.,M&M.NS,,,,
Bajaj Finserv Ltd.,BAJAJFINSV.NS,,,,
Oil and Natural Gas Corporation Ltd.,ONGC.NS,,,,
Hindustan Aeronautics Ltd.,HAL.NS,,,,
Power Grid Corporation of India Ltd.,POWERGRID.NS,,,,
Titan Company Ltd.,TITAN.NS,,,,
Adani Enterprises Ltd.,ADANIENT.NS,,,,
Avenue Supermarts Ltd.,DMART.NS,,,,
Wipro Ltd.,WIPRO.NS,,,,
Adani Ports & Special Economic Zone Ltd.,ADANIPORTS.NS,,,,
JSW Steel Ltd.,JSWSTEEL.NS,,,,
Coal India Ltd.,COALINDIA.NS,,,,
Asian Paints Ltd.,ASIANPAINT.NS,,,,
Tata Motors Ltd.,TATAMOTORS.NS,,,,
Nestle India Ltd.,NESTLEIND.NS,,,,
Bajaj Auto Ltd.,BAJAJ-AUTO.NS,,,,
Adani Power Ltd.,ADANIPOWER.NS,,,,
Bharat Electronics Ltd.,BEL.NS,,,,
Trent Ltd.,TRENT.NS,,,,
InterGlobe Aviation Ltd.,INDIGO.NS,,,,
Indian Oil Corporation Ltd.,IOC.NS,,,,
Varun Beverages Ltd.,VBL.NS,,,,
Hindustan Zinc Ltd.,HINDZINC.NS,,,,
Siemens Ltd.,SIEMENS.NS,,,,
Tata Steel Ltd.,TATASTEEL.NS,,,,
Grasim Industries Ltd.,GRASIM.NS,,,,
Indian Railway Finance Corporation Ltd.,IRFC.NS,,,,
DLF Ltd.,DLF.NS,,,,
Vedanta Ltd.,VEDL.NS,,,,
SBI Life Insurance Company Ltd.,SBILIFE.NS,,,,
HDFC Life Insurance Company Ltd.,HDFCLIFE.NS,,,,
Pidilite Industries Ltd.,PIDILITIND.NS,,,,
Adani Green Energy Ltd.,ADANIGREEN.NS,,,,
Divi's Laboratories Ltd.,DIVISLAB.NS,,,,
Eicher Motors Ltd.,EICHERMOT.NS,,,,
Jio Financial Services Ltd.,JIOFIN.NS,,,,
Hindalco Industries Ltd.,HINDALCO.NS,,,,
Power Finance Corporation Ltd.,PFC.NS,,,,
Ambuja Cements Ltd.,AMBUJACEM.NS,,,,
Tech Mahindra Ltd.,TECHM.NS,,,,
Bajaj Holdings & Investment Ltd.,BAJAJHLDNG.NS,,,,
Shriram Finance Ltd.,SHRIRAMFIN.NS,,,,
LTIMindtree Ltd.,LTIM.NS,,,,
Cholamandalam Investment & Finance Company Ltd.,CHOLAFIN.NS,,,,
Bharat Petroleum Corporation Ltd.,BPCL.NS,,,,
Bank of Baroda,BANKBARODA.NS,,,,
Britannia Industries Ltd.,BRITANNIA.NS,,,,
Godrej Consumer Products Ltd.,GODREJCP.NS,,,,
Tata Power Company Ltd.,TATAPOWER.NS,,,,
Macrotech Developers Ltd.,LODHA.NS,,,,
TVS Motor Company Ltd.,TVSMOTOR.NS,,,,
GAIL (India) Ltd.,GAIL.NS,,,,
Cipla Ltd.,CIPLA.NS,,,,
Indian Hotels Company Ltd.,INDHOTEL.NS,,,,
Torrent Pharmaceuticals Ltd.,TORNTPHARM.NS,,,,
Punjab National Bank,PNB.NS,,,,
Shree Cements Ltd.,SHREECEM.NS,,,,
Max Healthcare Institute Ltd.,MAXHEALTH.NS,,,,
ABB India Ltd.,ABB.NS,,,,
Tata Consumer Products Ltd.,TATACONSUM.NS,,,,
REC Ltd.,RECLTD.NS,,,,
United Spirits Ltd.,MCDOWELL-N.NS,,,,
Adani Energy Solutions Ltd.,ADANIENSOL.NS,,,,
Mazagon Dock Shipbuilders Ltd.,MAZDOCK.NS,,,,
Mankind Pharma Ltd.,MANKIND.NS,,,,
Solar Industries India Ltd.,SOLARINDS.NS,,,,
Apollo Hospitals Enterprise Ltd.,APOLLOHOSP.NS,,,,
Indus Towers Ltd.,INDUSTOWER.NS,,,,
Muthoot Finance Ltd.,MUTHOOTFIN.NS,,,,
Union Bank of India,UNIONBANK.NS,,,,
Dr. Reddy's Laboratories Ltd.,DRREDDY.NS,,,,
Havells India Ltd.,HAVELLS.NS,,,,
ICICI Lombard General Insurance Company Ltd.,ICICIGI.NS,,,,
Lupin Ltd.,LUPIN.NS,,,,
JSW Energy Ltd.,JSWENERGY.NS,,,,
CG Power and Industrial Solutions Ltd.,CGPOWER.NS,,,,
Marico Ltd.,MARICO.NS,,,,
Zydus Lifesciences Ltd.,ZYDUSLIFE.NS,,,,
Jindal Steel & Power Ltd.,JINDALSTEL.NS,,,,
GMR Airports Ltd.,GMRAIRPORT.NS,,,,
SRF Ltd.,SRF.NS,,,,
IDBI Bank Ltd.,IDBI.NS,,,,
Samvardhana Motherson International Ltd.,MOTHERSON.NS,,,,
HDFC Asset Management Company Ltd.,HDFCAMC.NS,,,,
NHPC Ltd.,NHPC.NS,,,,
Info Edge (India) Ltd.,NA,,,,
Canara Bank,CANBK.NS,,,,
Dabur India Ltd.,DABUR.NS,,,,
NTPC Green Energy Ltd.,NTPCGREEN.NS,,,,
SBI Cards and Payment Services Ltd.,SBICARD.NS,,,,
Bosch Ltd.,BOSCHLTD.NS,,,,
ICICI Prudential Life Insurance Company Ltd.,ICICIPRULI.NS,,,,
Dixon Technologies (India) Ltd.,DIXON.NS,,,,
Cummins India Ltd.,CUMMINSIND.NS,,,,
Torrent Power Ltd.,TORNTPOWER.NS,,,,
Swiggy Ltd.,SWIGGY.NS,,,,
Hindustan Petroleum Corporation Ltd.,HINDPETRO.NS,,,,
Polycab India Ltd.,POLYCAB.NS,,,,
Suzlon Energy Ltd.,SUZLON.NS,,,,
BSE Ltd.,BSE.NS,,,,
Bharat Heavy Electricals Ltd.,BHEL.NS,,,,
Indian Bank,INDIANB.NS,,,,
Bharti Hexacom Ltd.,NA,,,,
Hero MotoCorp Ltd.,HEROMOTOCO.NS,,,,
Rail Vikas Nigam Ltd.,RVNL.NS,,,,
Persistent Systems Ltd.,PERSISTENT.NS,,,,
General Insurance Corporation of India,GICRE.NS,,,,
Indian Overseas Bank,IOB.NS,,,,
PB Fintech Ltd.,POLICYBZR.NS,,,,
Patanjali Foods Ltd.,PATANJALI.NS,,,,
Colgate-Palmolive (India) Ltd.,COLPAL.NS,,,,
Oracle Financial Services Software Ltd.,OFSS.NS,,,,
Adani Total Gas Ltd.,ATGL.NS,,,,
Lloyds Metals & Energy Ltd.,NA,,,,
JSW Infrastructure Ltd.,NA,,,,
Aurobindo Pharma Ltd.,AUROPHARMA.NS,,,,
Godrej Properties Ltd.,GODREJPROP.NS,,,,
Waaree Energies Ltd.,WAAREEENER.NS,,,,
Abbott India Ltd.,ABBOTINDIA.NS,,,,
Ashok Leyland Ltd.,ASHOKLEY.NS,,,,
Berger Paints (India) Ltd.,BERGEPAINT.NS,,,,
Coromandel International Ltd.,COROMANDEL.NS,,,,
Oil India Ltd.,OIL.NS,,,,
Alkem Laboratories Ltd.,ALKEM.NS,,,,
NMDC Ltd.,NMDC.NS,,,,
Indian Railway Catering & Tourism Corporation Ltd.,IRCTC.NS,,,,
Phoenix Mills Ltd.,PHOENIXLTD.NS,,,,
Vodafone Idea Ltd.,IDEA.NS,,,,
Oberoi Realty Ltd.,OBEROIRLTY.NS,,,,
Hitachi Energy India Ltd.,POWERINDIA.NS,,,,
YES Bank Ltd.,YESBANK.NS,,,,
IndusInd Bank Ltd.,INDUSINDBK.NS,,,,
United Breweries Ltd.,UBL.NS,,,,
One97 Communications Ltd.,PAYTM.NS,,,,
Tube Investments of India Ltd.,TIINDIA.NS,,,,
Sundaram Finance Ltd.,SUNDARMFIN.NS,,,,
UPL Ltd.,UPL.NS,,,,
Bank of India,BANKINDIA.NS,,,,
FSN E-Commerce Ventures Ltd.,NYKAA.NS,,,,
PI Industries Ltd.,PIIND.NS,,,,
Kalyan Jewellers India Ltd.,KALYANKJIL.NS,,,,
Linde India Ltd.,LINDEINDIA.NS,,,,
Aditya Birla Capital Ltd.,ABCAPITAL.NS,,,,
Bharat Forge Ltd.,BHARATFORG.NS,,,,
Bharat Dynamics Ltd.,BDL.NS,,,,
Fortis Healthcare Ltd.,FORTIS.NS,,,,
Schaeffler India Ltd.,SCHAEFFLER.NS,,,,
Vishal Mega Mart Ltd.,VMM.NS,,,,
Prestige Estates Projects Ltd.,PRESTIGE.NS,,,,
MRF Ltd.,MRF.NS,,,,
Federal Bank Ltd.,FEDERALBNK.NS,,,,
UNO Minda Ltd.,UNOMINDA.NS,,,,
Page Industries Ltd.,PAGEIND.NS,,,,
Steel Authority of India (SAIL) Ltd.,SAIL.NS,,,,
GlaxoSmithKline Pharmaceuticals Ltd.,GLAXO.NS,,,,
Balkrishna Industries Ltd.,BALKRISIND.NS,,,,
Tata Communications Ltd.,TATACOMM.NS,,,,
Jindal Stainless Ltd.,JSL.NS,,,,
Procter & Gamble Hygiene & Healthcare Ltd.,PGHH.NS,,,,
L&T Technology Services Ltd.,LTTS.NS,,,,
Jubilant Foodworks Ltd.,JUBLFOOD.NS,,,,
Coforge Ltd.,COFORGE.NS,,,,
Voltas Ltd.,VOLTAS.NS,,,,
Petronet LNG Ltd.,PETRONET.NS,,,,
IDFC First Bank Ltd.,IDFCFIRSTB.NS,,,,
Glenmark Pharmaceuticals Ltd.,GLENMARK.NS,,,,
MphasiS Ltd.,MPHASIS.NS,,,,
Thermax Ltd.,THERMAX.NS,,,,
Gujarat Fluorochemicals Ltd.,FLUOROCHEM.NS,,,,
APL Apollo Tubes Ltd.,APLAPOLLO.NS,,,,
Indian Renewable Energy Development Agency Ltd.,NA,,,,
Container Corporation of India Ltd.,CONCOR.NS,,,,
ITC Hotels Ltd.,NA,,,,
Supreme Industries Ltd.,SUPREMEIND.NS,,,,
Blue Star Ltd.,BLUESTARCO.NS,,,,
AU Small Finance Bank Ltd.,AUBANK.NS,,,,
Housing and Urban Development Corporation Ltd.,HUDCO.NS,,,,
The Fertilisers and Chemicals Travancore Ltd.,FACT.NS,,,,
Max Financial Services Ltd.,MFSL.NS,,,,
Hexaware Technologies Ltd.,HEXT.NS,,,,
Premier Energies Ltd.,PREMIERENE.NS,,,,
Biocon Ltd.,BIOCON.NS,,,,
L&T Finance Ltd.,LTF.NS,,,,
JK Cement Ltd.,JKCEMENT.NS,,,,
UCO Bank,UCOBANK.NS,,,,
ACC Ltd.,ACC.NS,,,,
Cochin Shipyard Ltd.,COCHINSHIP.NS,,,,
Godrej Industries Ltd.,GODREJIND.NS,,,,
SJVN Ltd.,SJVN.NS,,,,
Astral Ltd.,ASTRAL.NS,,,,
GE Vernova T&D India Ltd.,GVT&D.NS,,,,
Bank of Maharashtra,MAHABANK.NS,,,,
Nippon Life India Asset Management Ltd.,NAM-INDIA.NS,,,,
Motilal Oswal Financial Services Ltd.,MOTILALOFS.NS,,,,
Ipca Laboratories Ltd.,IPCALAB.NS,,,,
Escorts Kubota Ltd.,ESCORTS.NS,,,,
Godfrey Phillips India Ltd.,GODFRYPHLP.NS,,,,
Dalmia Bharat Ltd.,DALBHARAT.NS,,,,
Adani Wilmar Ltd.,AWL.NS,,,,
Narayana Hrudayalaya Ltd.,NH.NS,,,,
360 One Wam Ltd.,360ONE.NS,,,,
Global Health Ltd.,MEDANTA.NS,,,,
NLC India Ltd.,NLCINDIA.NS,,,,
Central Bank of India,CENTRALBK.NS,,,,
KPR Mill Ltd.,KPRMILL.NS,,,,
Mahindra & Mahindra Financial Services Ltd.,M&MFIN.NS,,,,
3M India Ltd.,3MINDIA.NS,,,,
Cholamandalam Financial Holdings Ltd.,CHOLAHLDG.NS,,,,
Aditya Birla Fashion and Retail Ltd.,ABFRL.NS,,,,
Tata Elxsi Ltd.,TATAELXSI.NS,,,,
Radico Khaitan Ltd.,RADICO.NS,,,,
Tata Investment Corporation Ltd.,TATAINVEST.NS,,,,
KPIT Technologies Ltd.,KPITTECH.NS,,,,
Ajanta Pharma Ltd.,AJANTPHARM.NS,,,,
Laurus Labs Ltd.,LAURUSLABS.NS,,,,
Exide Industries Ltd.,EXIDEIND.NS,,,,
LIC Housing Finance Ltd.,LICHSGFIN.NS,,,,
Crisil Ltd.,CRISIL.NS,,,,
Kaynes Technology India Ltd.,KAYNES.NS,,,,
AIA Engineering Ltd.,AIAENG.NS,,,,
Honeywell Automation India Ltd.,HONAUT.NS,,,,
Piramal Pharma Ltd.,PPLPHARMA.NS,,,,
Syngene International Ltd.,SYNGENE.NS,,,,
Metro Brands Ltd.,METROBRAND.NS,,,,
National Aluminium Company Ltd.,NATIONALUM.NS,,,,
JSW Holdings Ltd.,JSWHL.NS,,,,
Authum Investment & Infrastructure Ltd.,AUTHUM.NS,,,,
Sumitomo Chemical India Ltd.,SUMICHEM.NS,,,,
Indraprastha Gas Ltd.,IGL.NS,,,,
Suven Pharmaceuticals Ltd.,SUVENPHAR.NS,,,,
IRB Infrastructure Developers Ltd.,IRB.NS,,,,
Poonawalla Fincorp Ltd.,POONAWALLA.NS,,,,
Gujarat Gas Ltd.,GUJGASLTD.NS,,,,
Aegis Logistics Ltd.,AEGISCHEM.NS,,,,
Tata Technologies Ltd.,TATATECH.NS,,,,
Deepak Nitrite Ltd.,DEEPAKNTR.NS,,,,
Sona BLW Precision Forgings Ltd.,SONACOMS.NS,,,,
Gillette India Ltd.,GILLETTE.NS,,,,
Apollo Tyres Ltd.,APOLLOTYRE.NS,,,,
Emami Ltd.,EMAMILTD.NS,,,,
Endurance Technologies Ltd.,ENDURANCE.NS,,,,
Go Digit General Insurance Ltd.,GODIGIT.NS,,,,
Multi Commodity Exchange of India Ltd.,MCX.NS,,,,
The New India Assurance Company Ltd.,NIACL.NS,,,,
KEI Industries Ltd.,KEI.NS,,,,
Central Depository Services (India) Ltd.,CDSL.NS,,,,
Chambal Fertilisers & Chemicals Ltd.,CHAMBLFERT.NS,,,,
Sun TV Network Ltd.,SUNTV.NS,,,,
ZF Commercial Vehicle Control Systems India Ltd.,ZFCVINDIA.NS,,,,
PNB Housing Finance Ltd.,PNBHOUSING.NS,,,,
PG Electroplast Ltd.,PGEL.NS,,,,
Bandhan Bank Ltd.,BANDHANBNK.NS,,,,
Inventurus Knowledge Solutions Ltd.,NA,,,,
Gland Pharma Ltd.,GLAND.NS,,,,
Aster DM Healthcare Ltd.,ASTERDM.NS,,,,
Shyam Metalics and Energy Ltd.,SHYAMMETL.NS,,,,
J B Chemicals & Pharmaceuticals Ltd.,JBCHEPHARM.NS,,,,
Krishna Institute of Medical Sciences Ltd.,KIMS.NS,,,,
ITI Ltd.,ITI.NS,,,,
Mangalore Refinery And Petrochemicals Ltd.,MRPL.NS,,,,
Jyoti CNC Automation Ltd.,NA,,,,
Brigade Enterprises Ltd.,BRIGADE.NS,,,,
Ola Electric Mobility Ltd.,NA,,,,
EIH Ltd.,EIHOTEL.NS,,,,
Motherson Sumi Wiring India Ltd.,MSUMI.NS,,,,
Firstsource Solutions Ltd.,FSL.NS,,,,
NBCC (India) Ltd.,NBCC.NS,,,,
Amber Enterprises India Ltd.,AMBER.NS,,,,
The Ramco Cements Ltd.,RAMCOCEM.NS,,,,
Wockhardt Ltd.,WOCKPHARMA.NS,,,,
Piramal Enterprises Ltd.,PEL.NS,,,,
Bayer Cropscience Ltd.,BAYERCROP.NS,,,,
Himadri Speciality Chemical Ltd.,HSCL.NS,,,,
Affle (India) Ltd.,AFFLE.NS,,,,
Welspun Corp Ltd.,WELCORP.NS,,,,
Aditya Birla Real Estate Ltd.,NA,,,,
Crompton Greaves Consumer Electricals Ltd.,CROMPTON.NS,,,,
Dr. Lal Pathlabs Ltd.,LALPATHLAB.NS,,,,
Poly Medicure Ltd.,POLYMED.NS,,,,
Tata Chemicals Ltd.,TATACHEM.NS,,,,
PTC Industries Ltd.,PTCIL.NS,,,,
Angel One Ltd.,ANGELONE.NS,,,,
Apar Industries Ltd.,APARINDS.NS,,,,
Star Health and Allied Insurance Company Ltd.,STARHEALTH.NS,,,,
Nuvama Wealth Management Ltd.,NA,,,,
Five-Star Business Finance Ltd.,FIVESTAR.NS,,,,
Navin Fluorine International Ltd.,NAVINFLUOR.NS,,,,
Hatsun Agro Products Ltd.,HATSUN.NS,,,,
CESC Ltd.,CESC.NS,,,,
Castrol India Ltd.,CASTROLIND.NS,,,,
Inox Wind Ltd.,INOXWIND.NS,,,,
AstraZeneca Pharma India Ltd.,ASTRAZEN.NS,,,,
Hindustan Copper Ltd.,HINDCOPPER.NS,,,,
Manappuram Finance Ltd.,MANAPPURAM.NS,,,,
Aadhar Housing Finance Ltd.,NA,,,,
Kansai Nerolac Paints Ltd.,KANSAINER.NS,,,,
Delhivery Ltd.,DELHIVERY.NS,,,,
BASF India Ltd.,BASF.NS,,,,
Punjab & Sind Bank,PSB.NS,,,,
Sagility India Ltd.,NA,,,,
Carborundum Universal Ltd.,CARBORUNIV.NS,,,,
Aditya Birla Sun Life AMC Ltd.,ABSLAMC.NS,,,,
Garden Reach Shipbuilders & Engineers Ltd.,GRSE.NS,,,,
Emcure Pharmaceuticals Ltd.,NA,,,,
Timken India Ltd.,TIMKEN.NS,,,,
Brainbees Solutions Ltd.,NA,,,,
SKF India Ltd.,SKFINDIA.NS,,,,
Vedant Fashions Ltd.,MANYAVAR.NS,,,,
Sundram Fasteners Ltd.,SUNDRMFAST.NS,,,,
Pfizer Ltd.,PFIZER.NS,,,,
KEC International Ltd.,KEC.NS,,,,
Ratnamani Metals & Tubes Ltd.,RATNAMANI.NS,,,,
Computer Age Management Services Ltd.,CAMS.NS,,,,
Amara Raja Energy & Mobility Ltd.,AMARAJABAT.NS,,,,
Chalet Hotels Ltd.,CHALET.NS,,,,
Eris Lifesciences Ltd.,ERIS.NS,,,,
KFIN Technologies Ltd.,KFINTECH.NS,,,,
Grindwell Norton Ltd.,GRINDWELL.NS,,,,
Devyani International Ltd.,DEVYANI.NS,,,,
Sarda Energy & Minerals Ltd.,SARDAEN.NS,,,,
Karur Vysya Bank Ltd.,KARURVYSYA.NS,,,,
Concord Biotech Ltd.,CONCORDBIO.NS,,,,
Alembic Pharmaceuticals Ltd.,ALEMBICLTD.NS,,,,
Jubilant Agri and Consumer Products Ltd.,JUBILANT.NS,,,,
OneSource Specialty Pharma Ltd.,ONESOURCE.NS,,,,
TVS Holdings Ltd.,TVSRL.NS,,,,
Bikaji Foods International Ltd.,BIKAJIFOOD.NS,,,,
Afcons Infrastructure Ltd.,AFCONS.NS,,,,
Redington Ltd.,REDINGTON.NS,,,,
Jindal Saw Ltd.,JINDALSAW.NS,,,,
Reliance Power Ltd.,RPOWER.NS,,,,
International Gemmological Institute (India) Ltd.,IGIFFL.NS,,,,
Triveni Turbine Ltd.,TRIVENI.NS,,,,
Gujarat State Petronet Ltd.,GSPL.NS,,,,
DCM Shriram Ltd.,DCMSHRIRAM.NS,,,,
Aavas Financiers Ltd.,AAVAS.NS,,,,
LMW Ltd.,LMW.NS,,,,
DOMS Industries Ltd.,DOMS.NS,,,,
Ventive Hospitality Ltd.,VENTURE.NS,,,,
PCBL Chemical Ltd.,PCBL.NS,,,,
CreditAccess Grameen Ltd.,CREDITACC.NS,,,,
Akzo Nobel India Ltd.,AKZOINDIA.NS,,,,
Indian Energy Exchange Ltd.,IEX.NS,,,,
Kalpataru Projects International Ltd.,KPIL.NS,,,,
BLS International Services Ltd.,BLS.NS,,,,
Atul Ltd.,ATUL.NS,,,,
Signatureglobal (India) Ltd.,SIGNATURE.NS,,,,
Anant Raj Ltd.,ANANTRAJ.NS,,,,
Vinati Organics Ltd.,VINATIORGA.NS,,,,
Jupiter Wagons Ltd.,JWL.NS,,,,
Bata India Ltd.,BATAINDIA.NS,,,,
Century Plyboards (India) Ltd.,CENTURYPLY.NS,,,,
V-Guard Industries Ltd.,VGUARD.NS,,,,
Action Construction Equipment Ltd.,ACE.NS,,,,
Aptus Value Housing Finance India Ltd.,APTUS.NS,,,,
Schneider Electric Infrastructure Ltd.,SCHNEIDER.NS,,,,
Sai Life Science Ltd.,SAILIFE.NS,,,,
Asahi India Glass Ltd.,ASAHIINDIA.NS,,,,
Anand Rathi Wealth Ltd.,ANANDRATHI.NS,,,,
Transformers & Rectifiers (India) Ltd.,TARIL.NS,,,,
Zensar Technologies Ltd.,ZENSARTECH.NS,,,,
Tejas Networks Ltd.,TEJASNET.NS,,,,
CIE Automotive India Ltd.,CIEINDIA.NS,,,,
Jubilant Pharmova Ltd.,JUBLPHARMA.NS,,,,
Caplin Point Laboratories Ltd.,CAPLIPOINT.NS,,,,
Neuland Laboratories Ltd.,NEULANDLAB.NS,,,,
Ircon International Ltd.,IRCON.NS,,,,
IIFL Finance Ltd.,IIFL.NS,,,,
NAVA Ltd.,NA,,,,
Deepak Fertilisers & Petrochemicals Corporation Ltd.,DEEPAKFERT.NS,,,,
JBM Auto Ltd.,JBMA.NS,,,,
Rainbow Childrens Medicare Ltd.,RAINBOW.NS,,,,
Natco Pharma Ltd.,NATCOPHARM.NS,,,,
Godrej Agrovet Ltd.,GODREJAGRO.NS,,,,
Elgi Equipments Ltd.,ELGIEQUIP.NS,,,,
KIOCL Ltd.,KIOCL.NS,,,,
Blue Dart Express Ltd.,BLUEDART.NS,,,,
HBL Engineering Ltd.,NA,,,,
Sanofi India Ltd.,SANOFI.NS,,,,
Dr. Agarwals Health Care Ltd.,NA,,,,
EID Parry (India) Ltd.,EIDPARRY.NS,,,,
Vardhman Textiles Ltd.,VTL.NS,,,,
Niva Bupa Health Insurance Company Ltd.,NA,,,,
UTI Asset Management Company Ltd.,UTIAMC.NS,,,,
Aarti Industries Ltd.,AARTIIND.NS,,,,
Embassy Developments Ltd.,NA,,,,
Trident Ltd.,TRIDENT.NS,,,,
Capri Global Capital Ltd.,CGCL.NS,,,,
Kirloskar Brothers Ltd.,KIRLOSBROS.NS,,,,
Whirlpool of India Ltd.,WHIRLPOOL.NS,,,,
Godawari Power & Ispat Ltd.,GPIL.NS,,,,
Finolex Cables Ltd.,FINCABLES.NS,,,,
Indegene Ltd.,NA,,,,
Ramkrishna Forgings Ltd.,RKFORGE.NS,,,,
Mahanagar Gas Ltd.,MGL.NS,,,,
Swan Energy Ltd.,SWANENERGY.NS,,,,
Zen Technologies Ltd.,ZENTEC.NS,,,,
Newgen Software Technologies Ltd.,NEWGEN.NS,,,,
NCC Ltd.,NCC.NS,,,,
Great Eastern Shipping Company Ltd.,GESHIP.NS,,,,
