Company,Ticker,,,,
Cyient Ltd.,CYIENT.NS,,,,
Kajaria Ceramics Ltd.,KAJARIACER.NS,,,,
Gravita India Ltd.,GRAVITA.NS,,,,
Fine Organic Industries Ltd.,FINEORG.NS,,,,
Clean Science & Technology Ltd.,CLEAN.NS,,,,
eClerx Services Ltd.,ECLERX.NS,,,,
Blue Jet Healthcare Ltd.,NA,,,,
IndiaMART InterMESH Ltd.,INDIAMART.NS,,,,
Minda Corporation Ltd.,MINDACORP.NS,,,,
Bombay Burmah Trading Corporation Ltd.,BBTC.NS,,,,
BEML Ltd.,BEML.NS,,,,
Alivus Life Sciences Ltd.,NA,,,,
LT Foods Ltd.,DAAWAT.NS,,,,
Jyothy Labs Ltd.,JYOTHYLAB.NS,,,,
Maharashtra Scooters Ltd.,MAHSCOOTER.NS,,,,
TBO Tek Ltd.,NA,,,,
Jai Balaji Industries Ltd.,JAIBALAJI.NS,,,,
City Union Bank Ltd.,CUB.NS,,,,
Sobha Ltd.,SOBHA.NS,,,,
KSB Ltd.,KSB.NS,,,,
Welspun Living Ltd.,WELSPUNLIV.NS,,,,
Cello World Ltd.,NA,,,,
Force Motors Ltd.,FORCEMOT.NS,,,,
IFCI Ltd.,IFCI.NS,,,,
ACME Solar Holdings Ltd.,NA,,,,
Ceat Ltd.,CEATLTD.NS,,,,
HFCL Ltd.,HFCL.NS,,,,
Techno Electric & Engineering Company Ltd.,TECHNOE.NS,,,,
Shakti Pumps (India) Ltd.,SHAKTIPUMP.NS,,,,
Tata Teleservices (Maharashtra) Ltd.,TTML.NS,,,,
Nuvoco Vistas Corporation Ltd.,NUVOCO.NS,,,,
Supreme Petrochem Ltd.,SUPPETRO.NS,,,,
Balrampur Chini Mills Ltd.,BALRAMCHIN.NS,,,,
Granules India Ltd.,GRANULES.NS,,,,
Sanofi Consumer Healthcare India Ltd.,NA,,,,
Finolex Industries Ltd.,FINPIPE.NS,,,,
Ingersoll-Rand (India) Ltd.,INGERRAND.NS,,,,
Craftsman Automation Ltd.,CRAFTSMAN.NS,,,,
Inox Wind Energy Ltd.,IWEL.NS,,,,
Aether Industries Ltd.,AETHER.NS,,,,
Lemon Tree Hotels Ltd.,LEMONTREE.NS,,,,
Zydus Wellness Ltd.,ZYDUSWELL.NS,,,,
Rites Ltd.,RITES.NS,,,,
RBL Bank Ltd.,RBLBANK.NS,,,,
Titagarh Rail Systems Ltd.,TITAGARH.NS,,,,
Westlife Foodworld Ltd.,WESTLIFE.NS,,,,
Jammu & Kashmir Bank Ltd.,J&KBANK.NS,,,,
Kirloskar Oil Engines Ltd.,KIRLOSENG.NS,,,,
R R Kabel Ltd.,RRKABEL,,,,
Relaxo Footwears Ltd.,RELAXO.NS,,,,
Gallantt Ispat Ltd.,GALLANTT.NS,,,,
Choice International Ltd.,CHOICEIN.NS,,,,
Jupiter Life Line Hospitals Ltd.,JUPITER.NS,,,,
Birlasoft Ltd.,BSOFT.NS,,,,
NMDC Steel Ltd.,NA,,,,
Jubilant Ingrevia Ltd.,JUBLINGREA.NS,,,,
Jaiprakash Power Ventures Ltd.,JPPOWER.NS,,,,
SBFC Finance Ltd.,SBFC.NS,,,,
G R Infraprojects Ltd.,GRINFRA.NS,,,,
Zee Entertainment Enterprises Ltd.,ZEEL.NS,,,,
RHI Magnesita India Ltd.,RHIM.NS,,,,
Reliance Infrastructure Ltd.,RELINFRA.NS,,,,
Raymond Ltd.,RAYMOND.NS,,,,
Usha Martin Ltd.,USHAMART.NS,,,,
Eureka Forbes Ltd.,NA,,,,
Avanti Feeds Ltd.,AVANTIFEED.NS,,,,
Elecon Engineering Company Ltd.,ELECON.NS,,,,
Vijaya Diagnostic Centre Ltd.,VIJAYA.NS,,,,
Paradeep Phosphates Ltd.,PARADEEP.NS,,,,
Quess Corp Ltd.,QUESS.NS,,,,
Saregama India Ltd.,SAREGAMA.NS,,,,
ITD Cementation India Ltd.,ITDCEM.NS,,,,
Railtel Corporation of India Ltd.,RAILTEL.NS,,,,
C.E. Info Systems Ltd.,MAPMYINDIA.NS,,,,
Sapphire Foods India Ltd.,SAPPHIRE.NS,,,,
Tega Industries Ltd.,TEGA.NS,,,,
Data Patterns (India) Ltd.,DATAPATTNS.NS,,,,
Ami Organics Ltd.,AMIORG.NS,,,,
Graphite India Ltd.,GRAPHITE.NS,,,,
Safari Industries (India) Ltd.,SAFARI.NS,,,,
Praj Industries Ltd.,PRAJIND.NS,,,,
Intellect Design Arena Ltd.,INTELLECT.NS,,,,
Maharashtra Seamless Ltd.,MAHSEAMLES.NS,,,,
Marksans Pharma Ltd.,MARKSANS.NS,,,,
Olectra Greentech Ltd.,OLECTRA.NS,,,,
JK Lakshmi Cement Ltd.,JKLAKSHMI.NS,,,,
Mrs. Bectors Food Specialities Ltd.,BECTORFOOD.NS,,,,
Sammaan Capital Ltd.,NA,,,,
HEG Ltd.,HEG.NS,,,,
Engineers India Ltd.,ENGINERSIN.NS,,,,
Valor Estate Ltd.,NA,,,,
JM Financial Ltd.,JMFINANCIL.NS,,,,
Home First Finance Company India Ltd.,HOMEFIRST.NS,,,,
Chennai Petroleum Corporation Ltd.,CHENNPETRO.NS,,,,
Time Technoplast Ltd.,TIMETECHNO.NS,,,,
Sonata Software Ltd.,SONATSOFTW.NS,,,,
Happiest Minds Technologies Ltd.,HAPPSTMNDS.NS,,,,
Inox India Ltd.,NA,,,,
Star Cement Ltd.,STARCEMENT.NS,,,,
Can Fin Homes Ltd.,CANFINHOME.NS,,,,
PVR INOX Ltd.,PVRINOX.NS,,,,
Vesuvius India Ltd.,VESUVIUS.NS,,,,
Medplus Health Services Ltd.,MEDPLUS.NS,,,,
Alkyl Amines Chemicals Ltd.,ALKYLAMINE.NS,,,,
Prudent Corporate Advisory Services Ltd.,PRUDENT.NS,,,,
Gujarat Mineral Development Corporation Ltd.,GMDCLTD.NS,,,,
Procter & Gamble Health Ltd.,PGHL.NS,,,,
Allied Blenders & Distillers Ltd.,NA,,,,
India Shelter Finance Corporation Ltd.,NA,,,,
Va Tech Wabag Ltd.,WABAG.NS,,,,
India Cements Ltd.,INDIACEM.NS,,,,
TTK Prestige Ltd.,TTKPRESTIG.NS,,,,
PC Jeweller Ltd.,PCJEWELLER.NS,,,,
Genus Power Infrastructures Ltd.,GENUSPOWER.NS,,,,
Ganesh Housing Corporation Ltd.,GANESHHOUC.NS,,,,
Netweb Technologies India Ltd.,NETWEB.NS,,,,
Birla Corporation Ltd.,BIRLACORPN.NS,,,,
Aurionpro Solutions Ltd.,AURIONPRO.NS,,,,
Azad Engineering Ltd.,NA,,,,
Power Mech Projects Ltd.,POWERMECH.NS,,,,
Anupam Rasayan India Ltd.,ANURAS.NS,,,,
Nazara Technologies Ltd.,NAZARA.NS,,,,
Garware Technical Fibres Ltd.,GARFIBRES.NS,,,,
Tips Music Ltd.,TIPSINDLTD.NS,,,,
Transport Corporation of India Ltd.,TCI.NS,,,,
Edelweiss Financial Services Ltd.,EDELWEISS.NS,,,,
Triveni Engineering & Industries Ltd.,TRIVENI.NS,,,,
ASK Automotive Ltd.,ASKAUTO.NS,,,,
GMR Power and Urban Infra Ltd.,GMRP&UI.NS,,,,
KPI Green Energy Ltd.,KPIGREEN.NS,,,,
Shriram Pistons & Rings Ltd.,SHRIPISTON.NS,,,,
Gabriel India Ltd.,GABRIEL.NS,,,,
Metropolis Healthcare Ltd.,METROPOLIS.NS,,,,
CarTrade Tech Ltd.,CARTRADE.NS,,,,
Sudarshan Chemical Industries Ltd.,SUDARSCHEM.NS,,,,
Syrma SGS Technology Ltd.,SYRMA.NS,,,,
ISGEC Heavy Engineering Ltd.,ISGEC.NS,,,,
Redtape Ltd.,NA,,,,
MMTC Ltd.,MMTC.NS,,,,
Shipping Corporation of India Ltd.,SCI.NS,,,,
Galaxy Surfactants Ltd.,GALAXYSURF.NS,,,,
JK Tyre & Industries Ltd.,JKTYRE.NS,,,,
Alok Industries Ltd.,ALOKINDS.NS,,,,
Honasa Consumer Ltd.,NA,,,,
Epigral Ltd.,NA,,,,
CMS Info Systems Ltd.,CMSINFO.NS,,,,
Kirloskar Pneumatic Company Ltd.,KIRLPNU.NS,,,,
Sheela Foam Ltd.,SFL.NS,,,,
Latent View Analytics Ltd.,LATENTVIEW.NS,,,,
Kaveri Seed Company Ltd.,KSCL.NS,,,,
Symphony Ltd.,SYMPHONY.NS,,,,
Healthcare Global Enterprises Ltd.,HCG.NS,,,,
Religare Enterprises Ltd.,RELIGARE.NS,,,,
Happy Forgings Ltd.,NA,,,,
CCL Products India Ltd.,CCL.NS,,,,
Zinka Logistics Solutions Ltd.,NA,,,,
Campus Activewear Ltd.,CAMPUS.NS,,,,
Gujarat Narmada Valley Fertilizers & Chemicals Ltd.,GNFC.NS,,,,
Orient Cement Ltd.,ORIENTCEM.NS,,,,
P N Gadgil Jewellers Ltd.,NA,,,,
Gujarat State Fertilizer & Chemicals Ltd.,GSFC.NS,,,,
Jindal Worldwide Ltd.,JINDWORLD.NS,,,,
Cera Sanitaryware Ltd.,CERA.NS,,,,
Ujjivan Small Finance Bank Ltd.,UJJIVANSFB.NS,,,,
Akums Drugs & Pharmaceuticals Ltd.,NA,,,,
Shaily Engineering Plastics Ltd.,SHAILY.NS,,,,
Sundaram Finance Holdings Ltd.,SUNDARMHLD.NS,,,,
Just Dial Ltd.,JUSTDIAL.NS,,,,
Ajax Engineering Ltd.,NA,,,,
Karnataka Bank Ltd.,KTKBANK.NS,,,,
PNC Infratech Ltd.,PNCINFRA.NS,,,,
Sandur Manganese & Iron Ores Ltd.,SANDUMA.NS,,,,
Voltamp Transformers Ltd.,VOLTAMP.NS,,,,
Dodla Dairy Ltd.,DODLA.NS,,,,
Privi Speciality Chemicals Ltd.,PRIVISCL.NS,,,,
HG Infra Engineering Ltd.,HGINFRA.NS,,,,
Rashtriya Chemicals & Fertilizers Ltd.,RCF.NS,,,,
Ion Exchange (India) Ltd.,IONEXCHANG.NS,,,,
Lloyds Engineering Works Ltd.,NA,,,,
Welspun Enterprises Ltd.,WELENT.NS,,,,
eMudhra Ltd.,EMUDHRA.NS,,,,
Chemplast Sanmar Ltd.,CHEMPLASTS.NS,,,,
Tamilnad Mercantile Bank Ltd.,TMB.NS,,,,
Sansera Engineering Ltd.,SANSERA.NS,,,,
Gujarat Pipavav Port Ltd.,GPPL.NS,,,,
Network18 Media & Investments Ltd.,NETWORK18.NS,,,,
Esab India Ltd.,ESABINDIA.NS,,,,
Balu Forge Industries Ltd.,NA,,,,
Dilip Buildcon Ltd.,DBL.NS,,,,
Nesco Ltd.,NESCO.NS,,,,
Keystone Realtors Ltd.,NA,,,,
Prism Johnson Ltd.,PRSMJOHNSN.NS,,,,
Borosil Renewables Ltd.,BORORENEW.NS,,,,
Mastek Ltd.,MASTEK.NS,,,,
FDC Ltd.,FDC.NS,,,,
Archean Chemical Industries Ltd.,NA,,,,
KRBL Ltd.,KRBL.NS,,,,
Max Estates Ltd.,NA,,,,
Astra Microwave Products Ltd.,ASTRAMICRO.NS,,,,
Equitas Small Finance Bank Ltd.,EQUITASBNK.NS,,,,
MOIL Ltd.,MOIL.NS,,,,
The Anup Engineering Ltd.,ANUP.NS,,,,
Varroc Engineering Ltd.,VARROC.NS,,,,
Lloyds Enterprises Ltd.,NA,,,,
Aarti Pharmalabs Ltd.,NA,,,,
Thomas Cook (India) Ltd.,THOMASCOOK.NS,,,,
KNR Constructions Ltd.,KNRCON.NS,,,,
Transrail Lighting Ltd.,NA,,,,
Garware Hi-Tech Films Ltd.,GARFIBRES.NS,,,,
V2 Retail Ltd.,V2RETAIL.NS,,,,
Black Box Ltd.,BBOX.NS,,,,
Bajaj Electricals Ltd.,BAJAJELEC.NS,,,,
V-Mart Retail Ltd.,VMART.NS,,,,
Thangamayil Jewellery Ltd.,THANGAMAYL.NS,,,,
South Indian Bank Ltd.,SOUTHBANK.NS,,,,
Hindustan Foods Ltd.,HNDFDS.NS,,,,
Shilpa Medicare Ltd.,SHILPAMED.NS,,,,
Raymond Lifestyle Ltd.,NA,,,,
Tanla Platforms Ltd.,TANLA.NS,,,,
TD Power Systems Ltd.,TDPOWERSYS.NS,,,,
Sterling and Wilson Renewable Energy Ltd.,SWSOLAR.NS,,,,
EPL Ltd.,EPL.NS,,,,
Ethos Ltd.,ETHOSLTD.NS,,,,
Mahindra Holidays & Resorts India Ltd.,MHRIL.NS,,,,
Gokaldas Exports Ltd.,GOKEX.NS,,,,
Electrosteel Castings Ltd.,ELECTCAST.NS,,,,
Manorama Industries Ltd.,MANORAMA.NS,,,,
Juniper Hotels Ltd.,NA,,,,
Route Mobile Ltd.,ROUTE.NS,,,,
HMT Ltd.,HMT.NS,,,,
Shree Renuka Sugars Ltd.,RENUKA.NS,,,,
Shoppers Stop Ltd.,SHOPERSTOP.NS,,,,
CSB Bank Ltd.,CSBBANK.NS,,,,
GHCL Ltd.,GHCL.NS,,,,
Greenlam Industries Ltd.,GREENLAM.NS,,,,
Strides Pharma Science Ltd.,STAR.NS,,,,
Dhanuka Agritech Ltd.,DHANUKA.NS,,,,
Supriya Lifescience Ltd.,SUPRIYA.NS,,,,
RattanIndia Enterprises Ltd.,RTNINDIA.NS,,,,
Rajesh Exports Ltd.,RAJESHEXPO.NS,,,,
PDS Ltd.,PDSL.NS,,,,
Puravankara Ltd.,PURVA.NS,,,,
Sunteck Realty Ltd.,SUNTECK.NS,,,,
Bansal Wire Industries Ltd.,NA,,,,
Man Infraconstruction Ltd.,MANINFRA.NS,,,,
Ahluwalia Contracts (India) Ltd.,AHLUCONT.NS,,,,
Aditya Vision Ltd.,NA,,,,
Protean eGov Technologies Ltd.,NA,,,,
Technocraft Industries (India) Ltd.,TIIL.NS,,,,
Surya Roshni Ltd.,SURYAROSNI.NS,,,,
LE Travenues Technology Ltd.,NA,,,,
Texmaco Rail & Engineering Ltd.,TEXRAIL.NS,,,,
Ashoka Buildcon Ltd.,ASHOKA.NS,,,,
JK Paper Ltd.,JKPAPER.NS,,,,
Gulf Oil Lubricants India Ltd.,GULFOILLUB.NS,,,,
Pricol Ltd.,PRICOLLTD.NS,,,,
Gujarat Ambuja Exports Ltd.,GAEL.NS,,,,
RattanIndia Power Ltd.,RTNPOWER.NS,,,,
Websol Energy Systems Ltd.,WEBELSOLAR.NS,,,,
TVS Supply Chain Solutions Ltd.,TVSSCS.NS,,,,
RateGain Travel Technologies Ltd.,RATEGAIN.NS,,,,
Arvind Fashions Ltd.,ARVINDFASN.NS,,,,
ICRA Ltd.,ICRA.NS,,,,
Refex Industries Ltd.,REFEX.NS,,,,
Responsive Industries Ltd.,RESPONIND.NS,,,,
Entero Healthcare Solutions Ltd.,NA,,,,
IFB Industries Ltd.,IFBIND.NS,,,,
Indo Count Industries Ltd.,ICIL.NS,,,,
J Kumar Infraprojects Ltd.,JKIL.NS,,,,
Suprajit Engineering Ltd.,SUPRAJIT.NS,,,,
NIIT Learning Systems Ltd.,NA,,,,
KRN Heat Exchanger and Refrigeration Ltd.,NA,,,,
Avalon Technologies Ltd.,AVALON.NS,,,,
Mishra Dhatu Nigam Ltd.,MIDHANI.NS,,,,
India Tourism Development Corporation Ltd.,ITDC.NS,,,,
Innova Captab Ltd.,NA,,,,
AGI Greenpac Ltd.,AGI.NS,,,,
Hikal Ltd.,HIKAL.NS,,,,
Diamond Power Infrastructure Ltd.,DIAMONDYD.NS,,,,
Senco Gold Ltd.,SENCO.NS,,,,
Pearl Global Industries Ltd.,PGIL.NS,,,,
PTC India Ltd.,PTC.NS,,,,
SIS Ltd.,SIS.NS,,,,
Johnson Controls-Hitachi Air Conditioning India Ltd.,JCHAC.NS,,,,
Unimech Aerospace and Manufacturing Ltd.,NA,,,,
Sky Gold and Diamonds Ltd.,NA,,,,
Banco Products (India) Ltd.,BANCOINDIA.NS,,,,
Laxmi Organic Industries Ltd.,LXCHEM.NS,,,,
Electronics Mart India Ltd.,EMIL.NS,,,,
Ujaas Energy Ltd.,UJAAS.NS,,,,
Sun Pharma Advanced Research Company Ltd.,SPARC.NS,,,,
Styrenix Performance Materials Ltd.,STYRENIX.NS,,,,
Hindustan Construction Company Ltd.,HCC.NS,,,,
Sharda Cropchem Ltd.,SHARDACROP.NS,,,,
Rain Industries Ltd.,RAIN.NS,,,,
Mahindra Lifespace Developers Ltd.,MAHLIFE.NS,,,,
GMM Pfaudler Ltd.,GMMPFAUDLR.NS,,,,
Infibeam Avenues Ltd.,INFIBEAM.NS,,,,
Unichem Laboratories Ltd.,UNICHEMLAB.NS,,,,
Sundaram-Clayton Ltd.,SUNCLAYLTD.NS,,,,
Mas Financial Services Ltd.,MASFIN.NS,,,,
Pilani Investment and Industries Corporation Ltd.,PILANIINVS.NS,,,,
Bannari Amman Sugars Ltd.,BANARISUG.NS,,,,
Gujarat Alkalies & Chemicals Ltd.,GUJALKALI.NS,,,,
Indigo Paints Ltd.,INDIGOPNTS.NS,,,,
Awfis Space Solutions Ltd,NA,,,,
Zaggle Prepaid Ocean Services Ltd.,ZAGGLE.NS,,,,
Tilaknagar Industries Ltd.,TI.NS,,,,
VST Industries Ltd.,VSTIND.NS,,,,
Swaraj Engines Ltd.,SWARAJENG.NS,,,,
Greaves Cotton Ltd.,GREAVESCOT.NS,,,,
Jana Small Finance Bank Ltd.,NA,,,,
Skipper Ltd.,SKIPPER.NS,,,,
Sunflag Iron & Steel Company Ltd.,SUNFLAG.NS,,,,
Ceigall India Ltd.,NA,,,,
TARC Ltd.,TARC.NS,,,,
Heidelberg Cement India Ltd.,HEIDELBERG.NS,,,,
Yatharth Hospital & Trauma Care Services Ltd.,YATHARTH.NS,,,,
Bharat Rasayan Ltd.,BHARATRAS.NS,,,,
Orient Electric Ltd.,ORIENTELEC.NS,,,,
VRL Logistics Ltd.,VRLLOG.NS,,,,
Easy Trip Planners Ltd.,EASEMYTRIP.NS,,,,
Inox Green Energy Services Ltd.,INOXGREEN.NS,,,,
Sharda Motor Industries Ltd.,SHARDAMOTR.NS,,,,
Wonderla Holidays Ltd.,WONDERLA,,,,
Rallis India Ltd.,RALLIS.NS,,,,
Neogen Chemicals Ltd.,NEOGEN.NS,,,,
Dynamatic Technologies Ltd.,DYNAMATECH.NS,,,,
Indostar Capital Finance Ltd.,INDOSTAR.NS,,,,
Restaurant Brands Asia Ltd.,RBA.NS,,,,
Lux Industries Ltd.,LUXIND.NS,,,,
MPS Ltd.,MPSLTD.NS,,,,
DB Corp Ltd.,DBCORP.NS,,,,
Vadilal Industries Ltd.,VADILALIND.NS,,,,
Kitex Garments Ltd.,KITEX.NS,,,,
Paras Defence and Space Technologies Ltd.,PARAS.NS,,,,
Borosil Ltd.,BOROLTD.NS,,,,
Ganesha Ecosphere Ltd.,GANECOS.NS,,,,
Artemis Medicare Services Ltd.,ARTEMISMED.NS,,,,
Balaji Amines Ltd.,BALAMINES.NS,,,,
MTAR Technologies Ltd.,MTARTECH.NS,,,,
Pitti Engineering Ltd.,PITTIENG.NS,,,,
Sterlite Technologies Ltd.,STLTECH.NS,,,,
E2E Networks Ltd.,E2E.NS,,,,
Imagicaaworld Entertainment Ltd.,IMAGICAA.NS,,,,
National Fertilizers Ltd.,NFL.NS,,,,
Jash Engineering Ltd.,JASH.NS,,,,
Orchid Pharma Ltd.,ORCHPHARMA.NS,,,,
LG Balakrishnan & Bros Ltd.,LGBBROSLTD.NS,,,,
VIP Industries Ltd.,VIPIND.NS,,,,
Subros Ltd.,SUBROS.NS,,,,
India Glycols Ltd.,INDIAGLYCO.NS,,,,
TCPL Packaging Ltd.,TCPLPACK.NS,,,,
Polyplex Corporation Ltd.,POLYPLEX.NS,,,,
Jain Irrigation Systems Ltd.,JISLJALEQS.NS,,,,
Go Fashion (India) Ltd.,GOCOLORS.NS,,,,
AXISCADES Technologies Ltd.,AXISCADES.NS,,,,
Enviro Infra Engineers Ltd.,NA,,,,
Kingfa Science & Technology (India) Ltd.,KINGFA.NS,,,,
Heritage Foods Ltd.,HERITGFOOD.NS,,,,
R Systems International Ltd.,RSYSTEMS.NS,,,,
Thyrocare Technologies Ltd.,THYROCARE.NS,,,,
DCB Bank Ltd.,DCBBANK.NS,,,,
Optiemus Infracom Ltd.,OPTIEMUS.NS,,,,
Bhagiradha Chemicals & Industries Ltd.,BHAGCHEM.NS,,,,
Lumax Auto Technologies Ltd.,LUMAXTECH.NS,,,,
Indraprastha Medical Corporation Ltd.,INDRAMEDCO.NS,,,,
Uflex Ltd.,UFLEX.NS,,,,
FIEM Industries Ltd.,FIEMIND.NS,,,,
Rolex Rings Ltd.,ROLEXRINGS.NS,,,,
RPG Life Sciences Ltd.,RPGLIFE.NS,,,,
Dhani Services Ltd.,DHANI.NS,,,,
Vaibhav Global Ltd.,VAIBHAVGBL.NS,,,,
Apollo Micro Systems Ltd.,APOLLO.NS,,,,
Datamatics Global Services Ltd.,DATAMATICS.NS,,,,
Ashapura Minechem Ltd.,ASHAPURMIN.NS,,,,
Shanthi Gears Ltd.,SHANTIGEAR.NS,,,,
Nalwa Sons Investments Ltd.,NSIL.NS,,,,
63 Moons Technologies Ltd.,63MOONS.NS,,,,
MSTC Ltd.,MSTCLTD.NS,,,,
Gokul Agro Resources Ltd.,GOKULAGRO.NS,,,,
EPACK Durables Ltd.,NA,,,,
EMS Ltd.,NA,,,,
Magellanic Cloud Ltd.,NA,,,,
KDDL Ltd.,KDDL.NS,,,,
D P Abhushan Ltd.,DPABHUSHAN.NS,,,,
Kirloskar Industries Ltd.,KIRLOSIND.NS,,,,
Hemisphere Properties India Ltd.,HEMIPROP.NS,,,,
Rossari Biotech Ltd.,ROSSARI.NS,,,,
Cyient DLM Ltd.,CYIENTDLM.NS,,,,
CARE Ratings Ltd.,CARERATING.NS,,,,
Share India Securities Ltd.,SHAREINDIA.NS,,,,
JTEKT India Ltd.,JTEKTINDIA.NS,,,,
Gopal Snacks Ltd.,NA,,,,
Patel Engineering Ltd.,PATELENG.NS,,,,
Harsha Engineers International Ltd.,HARSHA.NS,,,,
Siyaram Silk Mills Ltd.,SIYSIL.NS,,,,
Greenply Industries Ltd.,GREENPLY.NS,,,,
Sequent Scientific Ltd.,SEQUENT.NS,,,,
Ajmera Realty & Infra India Ltd.,AJMERA.NS,,,,
Cigniti Technologies Ltd.,CIGNITITEC.NS,,,,
Kiri Industries Ltd.,KIRIINDUS.NS,,,,
Sanathan Textiles Ltd.,NA,,,,
Medi Assist Healthcare Services Ltd.,NA,,,,
Kalyani Steels Ltd.,KSL.NS,,,,
Indian Metals & Ferro Alloys Ltd.,IMFA.NS,,,,
Gufic BioSciences Ltd.,GUFICBIO.NS,,,,
Goldiam International Ltd.,GOLDIAM.NS,,,,
Fedbank Financial Services Ltd.,NA,,,,
Dishman Carbogen Amcis Ltd.,DCAL.NS,,,,
Samhi Hotels Ltd.,NA,,,,
Balmer Lawrie & Company Ltd.,BALMLAWRIE.NS,,,,
Bharat Bijlee Ltd.,BBL.NS,,,,
Prabha Energy Ltd.,NA,,,,
Jayaswal Neco Industries Ltd.,JAYNECOIND.NS,,,,
VST Tillers Tractors Ltd.,VSTTILLERS.NS,,,,
Advanced Enzyme Technologies Ltd.,ADVENZYMES.NS,,,,
Navneet Education Ltd.,NAVNETEDUL.NS,,,,
Ramky Infrastructure Ltd.,RAMKY.NS,,,,
Prakash Industries Ltd.,PRAKASH.NS,,,,
Arvind SmartSpaces Ltd.,ARVSMART.NS,,,,
Apeejay Surrendra Park Hotels Ltd.,NA,,,,
