Company,Ticker,,,,
Capacit'e Infraprojects Ltd.,CAPACITE.NS,,,,
Standard Glass Lining Technology Ltd.,NA,,,,
Dalmia Bharat Sugar and Industries Ltd.,DALMIASUG.NS,,,,
Steel Strips Wheels Ltd.,SSWL.NS,,,,
Globus Spirits Ltd.,GLOBUSSPR.NS,,,,
Aarti Drugs Ltd.,AARTIDRUGS.NS,,,,
Sundrop Brands Ltd.,NA,,,,
Paisalo Digital Ltd.,PAISALO.NS,,,,
Deep Industries Ltd.,DEEPINDS.NS,,,,
Jamna Auto Industries Ltd.,JAMNAAUTO.NS,,,,
Jindal Poly Films Ltd.,JINDALPOLY.NS,,,,
TeamLease Services Ltd.,TEAMLEASE.NS,,,,
JTL Industries Ltd.,JTLIND.NS,,,,
The Orissa Minerals Development Company Ltd.,ORISSAMINE.NS,,,,
Arkade Developers Ltd.,NA,,,,
NOCIL Ltd.,NOCIL.NS,,,,
Gujarat Themis Biosyn Ltd.,GUJTHEMIS.NS,,,,
Panacea Biotec Ltd.,PANACEABIO.NS,,,,
West Coast Paper Mills Ltd.,WSTCSTPAPR.NS,,,,
Kewal Kiran Clothing Ltd.,KKCL.NS,,,,
Allcargo Logistics Ltd.,ALLCARGO.NS,,,,
Northern Arc Capital Ltd.,NA,,,,
Camlin Fine Sciences Ltd.,CAMLINFINE.NS,,,,
Vishnu Chemicals Ltd.,VISHNU.NS,,,,
Ashiana Housing Ltd.,ASHIANA.NS,,,,
MosChip Technologies Ltd.,MOSCHIP.NS,,,,
Suven Life Sciences Ltd.,SUVEN.NS,,,,
Gujarat Industries Power Company Ltd.,GIPCL.NS,,,,
Hubtown Ltd.,HUBTOWN.NS,,,,
BF Utilities Ltd.,BFUTILITIE.NS,,,,
Sindhu Trade Links Ltd.,NA,,,,
SJS Enterprises Ltd.,SJS.NS,,,,
HPL Electric & Power Ltd.,HPL.NS,,,,
Ddev Plastiks Industries Ltd.,NA,,,,
Prime Focus Ltd.,PFOCUS.NS,,,,
Avantel Ltd.,AVANTEL.NS,,,,
Spectrum Electrical Industries Ltd.,NA,,,,
Mahanagar Telephone Nigam Ltd.,MTNL.NS,,,,
Servotech Renewable Power System Ltd.,SERVOTECH.NS,,,,
K P Energy Ltd.,KPENERGY.NS,,,,
Nitco Ltd.,NITCO.NS,,,,
Stylam Industries Ltd.,STYLAMIND.NS,,,,
Prince Pipes & Fittings Ltd.,PRINCEPIPE.NS,,,,
Bombay Dyeing & Manufacturing Company Ltd.,BOMDYEING.NS,,,,
RPSG Ventures Ltd.,RPSGVENT.NS,,,,
Morepen Laboratories Ltd.,MOREPENLAB.NS,,,,
NACL Industries Ltd.,NACLIND.NS,,,,
Greenpanel Industries Ltd.,GREENPANEL.NS,,,,
Bhansali Engineering Polymers Ltd.,BEPL.NS,,,,
Taj GVK Hotels & Resorts Ltd.,TAJGVK.NS,,,,
Fineotex Chemical Ltd.,FCL.NS,,,,
Interarch Building Products Ltd.,NA,,,,
Seamec Ltd.,SEAMECLTD.NS,,,,
Thirumalai Chemicals Ltd.,TIRUMALCHM.NS,,,,
Windsor Machines Ltd.,WINDMACHIN.NS,,,,
Alembic Ltd.,ALEMBICLTD.NS,,,,
Pokarna Ltd.,POKARNA.NS,,,,
Maithan Alloys Ltd.,MAITHANALL.NS,,,,
Monarch Networth Capital Ltd.,MONARCH.NS,,,,
Xpro India Ltd.,XPROINDIA.NS,,,,
KCP Ltd.,KCP.NS,,,,
Utkarsh Small Finance Bank Ltd.,NA,,,,
ADF Foods Ltd.,ADFFOODS.NS,,,,
Som Distilleries & Breweries Ltd.,SDBL.NS,,,,
DCX Systems Ltd.,DCXINDIA.NS,,,,
Prataap Snacks Ltd.,DIAMONDYD.NS,,,,
Kolte-Patil Developers Ltd.,KOLTEPATIL.NS,,,,
Savita Oil Technologies Ltd.,SAVITA.NS,,,,
Oriental Hotels Ltd.,ORIENTHOT.NS,,,,
Sagar Cements Ltd.,SAGCEM.NS,,,,
PSP Projects Ltd.,PSPPROJECT.NS,,,,
Venus Pipes & Tubes Ltd.,VENUSPIPES.NS,,,,
Genesys International Corporation Ltd.,GENESYS.NS,,,,
Veedol Corporation Ltd.,NA,,,,
Marathon Nextgen Realty Ltd.,MARATHON.NS,,,,
Flair Writing Industries Ltd,NA,,,,
Pennar Industries Ltd.,PENIND.NS,,,,
Automotive Axles Ltd.,AUTOAXLES.NS,,,,
Senores Pharmaceuticals Ltd.,NA,,,,
TCI Express Ltd.,TCIEXP.NS,,,,
Shivalik Bimetal Controls Ltd.,SBCL.NS,,,,
La Opala RG Ltd.,LAOPALA.NS,,,,
Krsnaa Diagnostics Ltd.,KRSNAA.NS,,,,
Raghav Productivity Enhancers Ltd.,NA,,,,
S H Kelkar & Company Ltd.,SHK.NS,,,,
Precision Wires India Ltd.,PRECWIRE.NS,,,,
Nilkamal Ltd.,NILKAMAL.NS,,,,
Marine Electricals (India) Ltd.,MARINE.NS,,,,
Lumax Industries Ltd.,LUMAXIND.NS,,,,
Indo Thai Securities Ltd.,NA,,,,
Bajaj Hindusthan Sugar Ltd.,BAJAJHIND.NS,,,,
Baazar Style Retail Ltd.,NA,,,,
Jindal Drilling & Industries Ltd.,JINDRILL.NS,,,,
Madhya Bharat Agro Products Ltd.,MBAPL.NS,,,,
Quality Power Electrical Equipments Ltd.,NA,,,,
Zota Healthcare Ltd.,ZOTA.NS,,,,
Goodluck India Ltd.,GOODLUCK.NS,,,,
Indo Tech Transformers Ltd.,INDOTECH.NS,,,,
Ram Ratna Wires Ltd.,RAMRAT.NS,,,,
SML Isuzu Ltd.,SMLISUZU.NS,,,,
Centum Electronics Ltd.,CENTUM.NS,,,,
Panama Petrochem Ltd.,PANAMAPET.NS,,,,
Sula Vineyards Ltd.,SULA.NS,,,,
Stove Kraft Ltd.,STOVEKRAFT.NS,,,,
Hathway Cable & Datacom Ltd.,HATHWAY.NS,,,,
Indoco Remedies Ltd.,INDOCO.NS,,,,
Venky's (India) Ltd.,VENKEYS.NS,,,,
Sandhar Technologies Ltd.,SANDHAR.NS,,,,
SEPC Ltd.,SEPC.NS,,,,
DCW Ltd.,DCW.NS,,,,
Aeroflex Industries Ltd.,AEROFLEX.NS,,,,
Ravindra Energy Ltd.,NA,,,,
Muthoot Microfin Ltd.,NA,,,,
Bajaj Consumer Care Ltd.,BAJAJCON.NS,,,,
Shipping Corporation of India Land And Assets Ltd.,NA,,,,
Wonder Electricals Ltd.,NA,,,,
Cantabil Retail India Ltd.,CANTABIL.NS,,,,
One Mobikwik Systems Ltd.,NA,,,,
Hindustan Oil Exploration Company Ltd.,HINDOILEXP.NS,,,,
Delta Corp Ltd.,DELTACORP.NS,,,,
Eveready Industries India Ltd.,EVEREADY.NS,,,,
Foseco India Ltd.,FOSECOIND.NS,,,,
Hinduja Global Solutions Ltd.,HGS.NS,,,,
Mangalam Cement Ltd.,MANGLMCEM.NS,,,,
Vidhi Specialty Food Ingredients Ltd.,VIDHIING.NS,,,,
Sasken Technologies Ltd.,SASKEN.NS,,,,
Associated Alcohols & Breweries Ltd.,ASALCBR.NS,,,,
Quadrant Future Tek Ltd.,NA,,,,
EIH Associated Hotels Ltd.,EIHAHOTELS.NS,,,,
Laxmi Dental Ltd.,NA,,,,
Dollar Industries Ltd.,DOLLAR.NS,,,,
Summit Securities Ltd.,SUMMITSEC.NS,,,,
Repco Home Finance Ltd.,REPCOHOME.NS,,,,
Nucleus Software Exports Ltd.,NUCLEUS.NS,,,,
Shalby Ltd.,SHALBY.NS,,,,
Mayur Uniquoters Ltd.,MAYURUNIQ.NS,,,,
Mangalore Chemicals & Fertilizers Ltd.,MANGCHEFER.NS,,,,
Sangam (India) Ltd.,SANGAMIND.NS,,,,
Sanghvi Movers Ltd.,SANGHVIMOV.NS,,,,
NRB Bearings Ltd.,NRBBEARING.NS,,,,
Parag Milk Foods Ltd.,PARAGMILK.NS,,,,
Yasho Industries Ltd.,YASHO.NS,,,,
Solara Active Pharma Sciences Ltd.,SOLARA.NS,,,,
Windlas Biotech Ltd.,WINDLAS.NS,,,,
Ramco Industries Ltd.,RAMCOIND.NS,,,,
Vimta Labs Ltd.,VIMTALABS.NS,,,,
Tasty Bite Eatables Ltd.,TASTYBITE.NS,,,,
TVS Srichakra Ltd.,TVSSRICHAK.NS,,,,
Pix Transmissions Ltd.,PIXTRANS.NS,,,,
Hi-Tech Pipes Ltd.,HITECH.NS,,,,
Vishnu Prakash R Punglia Ltd.,NA,,,,
Indian Hume Pipe Company Ltd.,INDIANHUME.NS,,,,
Sai Silks (Kalamandir) Ltd.,NA,,,,
PTC India Financial Services Ltd.,PFS.NS,,,,
Nelco Ltd.,NELCO.NS,,,,
AGI Infra Ltd.,AGIIL.NS,,,,
Geojit Financial Services Ltd.,GEOJITFSL.NS,,,,
Nitin Spinners Ltd.,NITINSPIN.NS,,,,
Honda India Power Products Ltd.,HONDAPOWER.NS,,,,
Rashi Peripherals Ltd.,NA,,,,
Saksoft Ltd.,SAKSOFT.NS,,,,
Updater Services Ltd.,NA,,,,
Jyoti Structures Ltd.,JYOTISTRUC.NS,,,,
Mahindra Logistics Ltd.,MAHLOG.NS,,,,
Wendt (India) Ltd.,WENDT.NS,,,,
Thejo Engineering Ltd.,THEJO.NS,,,,
Federal-Mogul Goetze (India) Ltd.,FMGOETZE.NS,,,,
Accelya Solutions India Ltd.,ACCELYA.NS,,,,
Premier Explosives Ltd.,PREMEXPLN.NS,,,,
Kalyani Investment Company Ltd.,KICL.NS,,,,
JNK India Ltd.,NA,,,,
Exicom Tele-Systems Ltd.,NA,,,,
Tarsons Products Ltd.,TARSONS.NS,,,,
GTL Infrastructure Ltd.,GTLINFRA.NS,,,,
S P Apparels Ltd.,SPAL.NS,,,,
IKIO Lighting Ltd.,IKIO.NS,,,,
Stanley Lifestyles Ltd.,NA,,,,
Bajaj Healthcare Ltd.,BAJAJHCARE.NS,,,,
Himatsingka Seide Ltd.,HIMATSEIDE.NS,,,,
Fino Payments Bank Ltd.,FINOPB.NS,,,,
Salzer Electronics Ltd.,SALZERELEC.NS,,,,
SMS Pharmaceuticals Ltd.,SMSPHARMA.NS,,,,
Amrutanjan Health Care Ltd.,AMRUTANJAN.NS,,,,
BF Investment Ltd.,BFINVEST.NS,,,,
Simplex Infrastructures Ltd.,SIMPLEXINF.NS,,,,
Bajel Projects Ltd.,NA,,,,
HLE Glascoat Ltd.,HLEGLAS.NS,,,,
IOL Chemicals and Pharmaceuticals Ltd.,IOLCP.NS,,,,
Motisons Jewellers Ltd.,MOTISON.NS,,,,
NIBE Ltd.,NA,,,,
Man Industries (India) Ltd.,MANINDS.NS,,,,
GRM Overseas Ltd.,GRMOVER.NS,,,,
Rane Holdings Ltd.,RANEHOLDIN.NS,,,,
Steel Cast Ltd.,STEELCAS.NS,,,,
Apollo Pipes Ltd.,APOLLOPIPE.NS,,,,
Fusion Finance Ltd.,NA,,,,
DEE Development Engineers Ltd.,NA,,,,
Carraro India Ltd.,NA,,,,
Insecticides (India) Ltd.,INSECTICID.NS,,,,
Somany Ceramics Ltd.,SOMANYCERA.NS,,,,
TTK Healthcare Ltd.,TTKHLTCARE.NS,,,,
Pondy Oxides & Chemicals Ltd.,POCL.NS,,,,
Apcotex Industries Ltd.,APCOTEXIND.NS,,,,
Spandana Sphoorty Financial Ltd.,SPANDANA.NS,,,,
Vardhman Special Steels Ltd.,VSSL.NS,,,,
Carysil Ltd.,CARYSIL.NS,,,,
Seshasayee Paper & Boards Ltd.,SESHAPAPER.NS,,,,
Confidence Petroleum India Ltd.,CONFIPET.NS,,,,
Meghmani Organics Ltd.,MEGH.NS,,,,
Arihant Superstructures Ltd.,ARIHANTSUP.NS,,,,
Filatex India Ltd.,FILATEX.NS,,,,
Southern Petrochemicals Industries Corporation Ltd.,SPIC.NS,,,,
Tourism Finance Corporation of India Ltd.,TFCILTD.NS,,,,
GPT Infraprojects Ltd.,GPTINFRA.NS,,,,
Sanstar Ltd.,NA,,,,
Hindware Home Innovation Ltd.,HINDWAREAP.NS,,,,
Unitech Ltd.,UNITECH.NS,,,,
PNB Gilts Ltd.,PNBGILTS.NS,,,,
GE Power India Ltd.,GEPIL.NS,,,,
NDR Auto Components Ltd.,NDRAUTO.NS,,,,
Ugro Capital Ltd.,UGROCAP.NS,,,,
Syncom Formulation (India) Ltd.,SYNCOMF.NS,,,,
Universal Cables Ltd.,UNIVCABLES.NS,,,,
Precision Camshafts Ltd.,PRECAM.NS,,,,
TIL Ltd.,TIL.NS,,,,
M M Forgings Ltd.,MMFL.NS,,,,
Tatva Chintan Pharma Chem Ltd.,TATVA.NS,,,,
Salasar Techno Engineering Ltd.,SALASAR.NS,,,,
Veranda Learning Solutions Ltd.,VERANDA.NS,,,,
Satin Creditcare Network Ltd.,SATIN.NS,,,,
Jai Corp Ltd.,JAICORPLTD.NS,,,,
GRP Ltd.,GRPLTD.NS,,,,
Hind Rectifiers Ltd.,HIRECT.NS,,,,
Cupid Ltd.,CUPID.NS,,,,
Mold-Tek Packaging Ltd.,MOLDTKPAC.NS,,,,
NIIT Ltd.,NIITLTD.NS,,,,
Master Trust Ltd.,NA,,,,
Landmark Cars Ltd.,LANDMARK.NS,,,,
Vindhya Telelinks Ltd.,VINDHYATEL.NS,,,,
Knowledge Marine & Engineering Works Ltd.,NA,,,,
Orient Technologies Ltd.,NA,,,,
Cosmo First Ltd.,COSMOFIRST.NS,,,,
DAM Capital Advisors Ltd.,NA,,,,
India Pesticides Ltd.,IPL.NS,,,,
Quick Heal Technologies Ltd.,QUICKHEAL.NS,,,,
DCM Shriram Industries Ltd.,DCMSRIND.NS,,,,
Udaipur Cement Works Ltd.,UDAICEMENT.NS,,,,
HMA Agro Industries Ltd.,HMAAGRO.NS,,,,
MSP Steel & Power Ltd.,MSPL.NS,,,,
Suraj Estate Developers Ltd.,SURAJ.NS,,,,
Wheels India Ltd.,WHEELS.NS,,,,
Dredging Corporation Of India Ltd.,DREDGECORP.NS,,,,
Dolat Algotech Ltd.,DOLATALGO.NS,,,,
Paramount Communications Ltd.,PARAAMOUNT.NS,,,,
Sanghi Industries Ltd.,SANGHIIND.NS,,,,
Jagran Prakashan Ltd.,JAGRAN.NS,,,,
Talbros Automotive Components Ltd.,TALBROAUTO.NS,,,,
ideaForge Technology Ltd.,IDEAFORGE.NS,,,,
Hester Biosciences Ltd.,HESTERBIO.NS,,,,
Den Networks Ltd.,DEN.NS,,,,
Rupa & Company Ltd.,RUPA.NS,,,,
Rama Steel Tubes Ltd.,RAMASTEEL.NS,,,,
G M Breweries Ltd.,GMBREW.NS,,,,
Sigachi Industries Ltd.,SIGACHI.NS,,,,
Chaman Lal Setia Exports Ltd.,CLSEL.NS,,,,
Ador Welding Ltd.,ADORWELD.NS,,,,
Antony Waste Handling Cell Ltd.,AWHCL.NS,,,,
Alldigi Tech Ltd.,NA,,,,
Shankara Building Products Ltd.,SHANKARA.NS,,,,
Agarwal Industrial Corporation Ltd.,AGARIND.NS,,,,
Suraksha Diagnostic Ltd.,NA,,,,
Platinum Industries Ltd.,NA,,,,
D-Link (India) Ltd.,DLINKINDIA.NS,,,,
Krishana Phoschem Ltd.,NA,,,,
Navkar Corporation Ltd.,NAVKARCORP.NS,,,,
Jagsonpal Pharmaceuticals Ltd.,JAGSNPHARM.NS,,,,
Rajratan Global Wire Ltd.,RAJRATAN.NS,,,,
Uniparts India Ltd.,UNIPARTS.NS,,,,
Astec Lifesciences Ltd.,ASTEC.NS,,,,
Gandhar Oil Refinery (India) Ltd.,GANDHAR.NS,,,,
Orient Green Power Company Ltd.,GREENPOWER.NS,,,,
Sri Adhikari Brothers Television Network Ltd.,SABTN.NS,,,,
Huhtamaki India Ltd.,HUHTAMAKI.NS,,,,
Sirca Paints India Ltd.,SIRCA.NS,,,,
BirlaNu Ltd.,NA,,,,
Divgi Torqtransfer Systems Ltd.,DIVGIITTS.NS,,,,
Arman Financial Services Ltd.,ARMANFIN.NS,,,,
Signpost India Ltd.,NA,,,,
Andhra Paper Ltd.,ANDHRAPAP.NS,,,,
GPT Healthcare Ltd.,NA,,,,
AYM Syntex Ltd.,AYMSYNTEX.NS,,,,
Igarashi Motors India Ltd.,IGARASHI.NS,,,,
Omaxe Ltd.,OMAXE.NS,,,,
ESAF Small Finance Bank Ltd.,NA,,,,
Kernex Microsystems (India) Ltd.,KERNEX.NS,,,,
I G Petrochemicals Ltd.,IGPL.NS,,,,
Excel Industries Ltd.,EXCELINDUS.NS,,,,
Heubach Colorants India Ltd.,HEUBACHIND.NS,,,,
Atul Auto Ltd.,ATULAUTO.NS,,,,
Yatra Online Ltd.,YATRA.NS,,,,
Dynamic Cables Ltd.,NA,,,,
Everest Kanto Cylinder Ltd.,EKC.NS,,,,
India Nippon Electricals Ltd.,INDNIPPON.NS,,,,
Mukand Ltd.,MUKANDLTD.NS,,,,
GNA Axles Ltd.,GNA.NS,,,,
Renaissance Global Ltd.,RGL.NS,,,,
Bharat Wire Ropes Ltd.,BHARATWIRE.NS,,,,
MIC Electronics Ltd.,MICEL.NS,,,,
GOCL Corporation Ltd.,GOCLCORP.NS,,,,
Roto Pumps Ltd.,ROTOPUMP.NS,,,,
BLS E-Services Ltd.,NA,,,,
IFGL Refractories Ltd.,IFGLEXPOR.NS,,,,
ICE Make Refrigeration Ltd.,ICEMAKE.NS,,,,
Tribhovandas Bhimji Zaveri Ltd.,TBZ.NS,,,,
Dynacons Systems & Solutions Ltd.,NA,,,,
Bombay Super Hybrid Seeds Ltd.,NA,,,,
Ramco Systems Ltd.,RAMCOSYS.NS,,,,
Unicommerce eSolutions Ltd.,NA,,,,
SPML Infra Ltd.,SPMLINFRA.NS,,,,
Themis Medicare Ltd.,THEMISMED.NS,,,,
Texmaco Infrastructure & Holdings Ltd.,TEXINFRA.NS,,,,
Bliss GVS Pharma Ltd.,BLISSGVS.NS,,,,
J G Chemicals Ltd.,NA,,,,
Dolphin Offshore Enterprises (India) Ltd.,DOLPHINOFF.NS,,,,
Capital Small Finance Bank Ltd.,NA,,,,
Asian Energy Services Ltd.,ASIANENE.NS,,,,
India Motor Parts & Accessories Ltd.,IMPAL.NS,,,,
Vakrangee Ltd.,VAKRANGEE.NS,,,,
India Power Corporation Ltd.,DPSC.NS,,,,
GTPL Hathway Ltd.,GTPL.NS,,,,
Expleo Solutions Ltd.,EXPLEOSOL.NS,,,,
IRM Energy Ltd.,NA,,,,
Shriram Properties Ltd.,SHRIRAMPPS.NS,,,,
Raj Rayon Industries Ltd.,NA,,,,
Gulshan Polyols Ltd.,GULPOLY.NS,,,,
Reliance Industrial Infrastructure Ltd.,RELINFRA.NS,,,,
Amines & Plasticizers Ltd.,AMNPLST.NS,,,,
Dreamfolks Services Ltd.,DREAMFOLKS.NS,,,,
Madras Fertilizers Ltd.,MFL.NS,,,,
One Point One Solutions Ltd.,ONEPOINT.NS,,,,
Dhunseri Ventures Ltd.,DVL.NS,,,,
Dhanlaxmi Bank Ltd.,DHANBANK.NS,,,,
Suryoday Small Finance Bank Ltd.,SURYODAY.NS,,,,
Punjab Chemicals and Crop Protection Ltd.,PUNJABCHEM.NS,,,,
Electrotherm (India) Ltd.,ELECTHERM.NS,,,,
Vintage Coffee And Beverages Ltd.,NA,,,,
B L Kashyap & Sons Ltd.,BLKASHYAP.NS,,,,
Vardhman Holdings Ltd.,VHL.NS,,,,
Monte Carlo Fashions Ltd.,MONTECARLO.NS,,,,
SMC Global Securities Ltd.,SMC.NS,,,,
Fairchem Organics Ltd.,FAIRCHEMOR.NS,,,,
Walchandnagar Industries Ltd.,WALCHANNAG.NS,,,,
Ecos (India) Mobility & Hospitality Ltd.,ECOSMOBLTY.NS,,,,
Hariom Pipe Industries Ltd.,HARIOMPIPE.NS,,,,
R K Swamy Ltd.,RKSWAMY.NS,,,,
Mufin Green Finance Ltd.,MUFIN.NS,,,,
Lincoln Pharmaceuticals Ltd.,LINCOLN.NS,,,,
Oriental Aromatics Ltd.,OAL.NS,,,,
Ester Industries Ltd.,ESTER.NS,,,,
Sportking India Ltd.,SPORTKING.NS,,,,
Concord Enviro Systems Ltd.,CEWATER.NS,,,,
The Hi-Tech Gears Ltd.,HITECHGEAR.NS,,,,
Om Infra Ltd.,OMINFRAL.NS,,,,
Matrimony.com Ltd.,MATRIMONY.NS,,,,
BCL Industries Ltd.,BCLIND.NS,,,,
5Paisa Capital Ltd.,5PAISA.NS,,,,
Century Enka Ltd.,CENTENKA.NS,,,,
Sterling Tools Ltd.,STERTOOLS.NS,,,,
Borosil Scientific Ltd.,NA,,,,
Butterfly Gandhimathi Appliances Ltd.,BUTTERFLY.NS,,,,
Rossell Techsys Ltd.,NA,,,,
Hexa Tradex Ltd.,HEXATRADEX.NS,,,,
Suyog Telematics Ltd.,SUYOG.NS,,,,
Deccan Cements Ltd.,DECANCEM.NS,,,,
Crest Ventures Ltd.,CREST.NS,,,,
Creative Newtech Ltd.,CREATIVE.NS,,,,
Alicon Castalloy Ltd.,ALICON.NS,,,,
Shree Digvijay Cement Company Ltd.,SHREDIGCEM.NS,,,,
Royal Orchid Hotels Ltd.,ROHLTD.NS,,,,
Oswal Agro Mills Ltd.,OSWALAGRO.NS,,,,
Barbeque-Nation Hospitality Ltd.,BARBEQUE.NS,,,,
Dish TV India Ltd.,DISHTV.NS,,,,
Kellton Tech Solutions Ltd.,KELLTONTEC.NS,,,,
Ksolves India Ltd.,KSOLVES.NS,,,,
Uniphos Enterprises Ltd.,UNIENTER.NS,,,,
Likhitha Infrastructure Ltd.,LIKHITHA.NS,,,,
Allied Digital Services Ltd.,ADSL.NS,,,,
Kross Ltd.,NA,,,,
Laxmi Goldorna House Ltd.,NA,,,,
Rane (Madras) Ltd.,RML.NS,,,,
Kokuyo Camlin Ltd.,KOKUYOCMLN.NS,,,,
Yuken India Ltd.,YUKEN.NS,,,,
Diffusion Engineers Ltd.,NA,,,,
Radhika Jeweltech Ltd.,RADHIKAJWE.NS,,,,
GKW Ltd.,GKWLIMITED.NS,,,,
Chemfab Alkalis Ltd.,CHEMFAB.NS,,,,
Manoj Vaibhav Gems N Jewellers Ltd.,VAIBHAVGBL.NS,,,,
Centrum Capital Ltd.,CENTRUM.NS,,,,
Gala Precision Engineering Ltd.,NA,,,,
Uttam Sugar Mills Ltd.,UTTAMSUGAR.NS,,,,
Valiant Organics Ltd.,VALIANTORG.NS,,,,
Faze Three Ltd.,FAZE3Q.NS,,,,
Kabra Extrusion Technik Ltd.,KABRAEXTRU.NS,,,,
Steel Exchange India Ltd.,STEELXIND.NS,,,,
Shivalik Rasayan Ltd.,SHIVALIK.NS,,,,
Garuda Construction and Engineering Ltd.,NA,,,,
Mukka Proteins Ltd.,NA,,,,
Control Print Ltd.,CONTROLPR.NS,,,,
Wealth First Portfolio Managers Ltd.,WEALTH.NS,,,,
Saurashtra Cements Ltd.,SAURASHCEM.NS,,,,
Prakash Pipes Ltd.,PRAKASHPIP.NS,,,,
Pudumjee Paper Products Ltd.,PDMJEPAPER.NS,,,,
Xchanging Solutions Ltd.,XCHANGING.NS,,,,
Heranba Industries Ltd.,HERANBA.NS,,,,
Manali Petrochemicals Ltd.,MANALIPETC.NS,,,,
TV Today Network Ltd.,TVTODAY.NS,,,,
Sat Industries Ltd.,SATINDLTD.NS,,,,
Andhra Sugars Ltd.,ANDHRSUGAR.NS,,,,
JITF Infralogistics Ltd.,JITFINFRA.NS,,,,
Parsvnath Developers Ltd.,PARSVNATH.NS,,,,
