Company,Ticker,,,,
Kothari Petrochemicals Ltd.,KOTHARIPET.NS,,,,
Kuantum Papers Ltd.,KUANTUM.NS,,,,
GIC Housing Finance Ltd.,GICHSGFIN.NS,,,,
Dhunseri Investments Ltd.,DHUNINV.NS,,,,
Magadh Sugar & Energy Ltd.,MAGADSUGAR.NS,,,,
Indo Rama Synthetics (India) Ltd.,INDRAMASYN.NS,,,,
Abans Financial Services Ltd.,ABANS.NS,,,,
Bigbloc Construction Ltd.,BIGBLOC.NS,,,,
Arrow Greentech Ltd.,ARROWGREEN.NS,,,,
Kopran Ltd.,KOPRAN.NS,,,,
Aditya Birla Money Ltd.,BIRLAMONEY.NS,,,,
Anuh Pharma Ltd.,ANUHCO.NS,,,,
Aurum Proptech Ltd.,AURUM.NS,,,,
Ganesh Benzoplast Ltd.,GANESHBE.NS,,,,
Rishabh Instruments Ltd.,RISHABH.NS,,,,
Transindia Real Estate Ltd.,TRANSINDIA.NS,,,,
Godavari Biorefineries Ltd.,GODAVARI.NS,,,,
Vascon Engineers Ltd.,VASCONEQ.NS,,,,
BEML Land Assets Ltd.,BEML.NS,,,,
Silver Touch Technologies Ltd.,SILVERTUC.NS,,,,
Avadh Sugar & Energy Ltd.,AVADHSUGAR.NS,,,,
Kirloskar Electric Company Ltd.,KIRLOSKELE.NS,,,,
Mamata Machinery Ltd.,NA,,,,
Tamil Nadu Newsprint And Papers Ltd.,TNPL.NS,,,,
Eimco Elecon (India) Ltd.,EIMCOELECO.NS,,,,
Shalimar Paints Ltd.,SHALPAINTS.NS,,,,
Sree Rayalaseema Hi-Strength Hypo Ltd.,SRHHYPOLTD.NS,,,,
Indo Amines Ltd.,INDOAMIN.NS,,,,
Balaji Telefilms Ltd.,BALAJITELE.NS,,,,
NCL Industries Ltd.,NCLIND.NS,,,,
Swelect Energy Systems Ltd.,SWELECTES.NS,,,,
Sandesh Ltd.,SANDESH.NS,,,,
Nintec Systems Ltd.,NINSYS.NS,,,,
Nahar Spinning Mills Ltd.,NAHARSPING.NS,,,,
AVT Natural Products Ltd.,AVTNPL.NS,,,,
Jaiprakash Associates Ltd.,JPASSOCIAT.NS,,,,
HLV Ltd.,HLVLTD.NS,,,,
Selan Exploration Technology Ltd.,SELAN.NS,,,,
Allcargo Gati Ltd.,GATI.NS,,,,
Zuari Agro Chemicals Ltd.,ZUARI.NS,,,,
Credo Brands Marketing Ltd.,NA,,,,
Rico Auto Industries Ltd.,RICOAUTO.NS,,,,
Sastasundar Ventures Ltd.,SASTASUNDR.NS,,,,
Tembo Global Industries Ltd.,TEMBO.NS,,,,
Shree Pushkar Chemicals & Fertilisers Ltd.,SHREEPUSHK.NS,,,,
Zee Media Corporation Ltd.,ZEEMEDIA.NS,,,,
Racl Geartech Ltd.,RACLGEAR.NS,,,,
GeeCee Ventures Ltd.,GEECEE.NS,,,,
Wanbury Ltd.,WANBURY.NS,,,,
Kamdhenu Ltd.,KAMDHENU.NS,,,,
Indef Manufacturing Ltd.,NA,,,,
Max India Ltd.,MAXIND.NS,,,,
Ambika Cotton Mills Ltd.,AMBIKCO.NS,,,,
Macpower CNC Machines Ltd.,MACPOWER.NS,,,,
Gandhi Special Tubes Ltd.,GANDHITUBE.NS,,,,
Peninsula Land Ltd.,PENINLAND.NS,,,,
Bodal Chemicals Ltd.,BODALCHEM.NS,,,,
Dhampur Sugar Mills Ltd.,DHAMPURSUG.NS,,,,
Snowman Logistics Ltd.,SNOWMAN.NS,,,,
Prime Securities Ltd.,PRIMESECU.NS,,,,
Viceroy Hotels Ltd.,NA,,,,
Jindal Poly Investment & Finance Company Ltd.,JINDALPHOT.NS,,,,
Pakka Ltd.,PAKKA.NS,,,,
Ritco Logistics Ltd.,RITCO.NS,,,,
Kamat Hotels (India) Ltd.,KAMATHOTEL.NS,,,,
Nelcast Ltd.,NELCAST.NS,,,,
CP Capital Ltd.,NA,,,,
Denta Water and Infra Solutions Ltd.,NA,,,,
Western Carriers (India) Ltd.,NA,,,,
New Delhi Television Ltd.,NDTV.NS,,,,
SRM Contractors Ltd.,NA,,,,
Indo Farm Equipment Ltd.,NA,,,,
Automotive Stampings and Assemblies Ltd.,ASAL.NS,,,,
Mallcom (India) Ltd.,MALLCOM.NS,,,,
Zuari Industries Ltd.,ZUARIIND.NS,,,,
VLS Finance Ltd.,VLSFINANCE.NS,,,,
Arihant Capital Markets Ltd.,ARIHANTCAP.NS,,,,
GHCL Textiles Ltd.,GHCLTEXTIL.NS,,,,
Vertoz Ltd.,VERTOZ.NS,,,,
STEL Holdings Ltd.,STEL.NS,,,,
Ratnaveer Precision Engineering Ltd.,RATNAVEER.NS,,,,
DMCC Speciality Chemicals Ltd.,DMCC.NS,,,,
Chembond Chemicals Ltd.,CHEMBOND.NS,,,,
IRIS Business Services Ltd.,IRIS.NS,,,,
InfoBeans Technologies Ltd.,INFOBEAN.NS,,,,
Manaksia Coated Metals & Industries Ltd.,MANAKCOAT.NS,,,,
Jindal Photo Ltd.,JINDALPHOT.NS,,,,
Suraj Ltd.,SURAJ.NS,,,,
Asian Hotels (North) Ltd.,ASIANHOTNR.NS,,,,
Everest Industries Ltd.,EVERESTIND.NS,,,,
Popular Vehicles and Services Ltd.,NA,,,,
Satia Industries Ltd.,SATIA.NS,,,,
20 Microns Ltd.,20MICRONS.NS,,,,
Dwarikesh Sugar Industries Ltd.,DWARKESH.NS,,,,
Aptech Ltd.,APTECHT.NS,,,,
Eldeco Housing & Industries Ltd.,ELDEHSG.NS,,,,
Bhageria Industries Ltd.,BHAGERIA.NS,,,,
MMP Industries Ltd.,MMP.NS,,,,
RSWM Ltd.,RSWM.NS,,,,
State Trading Corporation Of India Ltd.,STCINDIA.NS,,,,
Sarla Performance Fibers Ltd.,SARLAPOLY.NS,,,,
Munjal Auto Industries Ltd.,MUNJALAU.NS,,,,
NGL Fine - Chem Ltd.,NGLFINE.NS,,,,
Elin Electronics Ltd.,ELIN.NS,,,,
Urja Global Ltd.,URJA.NS,,,,
Manba Finance Ltd.,NA,,,,
Speciality Restaurants Ltd.,SPECIALITY.NS,,,,
Radiant Cash Management Services Ltd.,RADIANTCMS.NS,,,,
Premier Polyfilm Ltd.,PREMIERPOL.NS,,,,
Jayant Agro Organics Ltd.,JAYAGROGN.NS,,,,
Sarveshwar Foods Ltd.,SARVESHWAR.NS,,,,
Best Agrolife Ltd.,BESTAGRO.NS,,,,
Subex Ltd.,SUBEXLTD.NS,,,,
Deepak Builders & Engineers India Ltd.,NA,,,,
Suratwwala Business Group Ltd.,SBGLP.NS,,,,
Synergy Green Industries Ltd.,NA,,,,
Jay Bharat Maruti Ltd.,JAYBARMARU.NS,,,,
Ruby Mills Ltd.,RUBYMILLS.NS,,,,
The Investment Trust of India Ltd.,ITI.NS,,,,
Apex Frozen Foods Ltd.,APEX.NS,,,,
Dharmaj Crop Guard Ltd.,DHARMAJ.NS,,,,
Rushil Decor Ltd.,RUSHIL.NS,,,,
Entertainment Network (India) Ltd.,ENIL.NS,,,,
Gloster Ltd.,GLOSTERLTD.NS,,,,
Medicamen Biotech Ltd.,MEDICAMEQ.NS,,,,
Focus Lighting and Fixtures Ltd.,FOCUS.NS,,,,
Innovana Thinklabs Ltd.,INNOVANA.NS,,,,
Asian Granito India Ltd.,ASIANTILES.NS,,,,
Foods & Inns Ltd.,FOODSIN.NS,,,,
Consolidated Construction Consortium Ltd.,NA,,,,
Chemcon Speciality Chemicals Ltd.,CHEMCON.NS,,,,
Hindustan Composites Ltd.,HINDCOMPOS.NS,,,,
Tamilnadu Petroproducts Ltd.,TNPETRO.NS,,,,
Krystal Integrated Services Ltd.,NA,,,,
Sutlej Textiles & Industries Ltd.,SUTLEJTEX.NS,,,,
Oricon Enterprises Ltd.,ORICONENT.NS,,,,
Donear Industries Ltd.,DONEAR.NS,,,,
Gensol Engineering Ltd.,GENSOL.NS,,,,
Zodiac Energy Ltd.,ZODIAC.NS,,,,
Linc Ltd.,LINC.NS,,,,
Sukhjit Starch & Chemicals Ltd.,SUKHJIT.NS,,,,
Coffee Day Enterprises Ltd.,COFFEEDAY.NS,,,,
SIL Investments Ltd.,SILINV.NS,,,,
Sadhana Nitro Chem Ltd.,SADHNANIQ.NS,,,,
S Chand & Company Ltd.,SCHAND.NS,,,,
Bhartiya International Ltd.,BHARTIYA.NS,,,,
Hindustan Media Ventures Ltd.,HMVL.NS,,,,
RPP Infra Projects Ltd.,RPPINFRA.NS,,,,
TVS Electronics Ltd.,TVSELECT.NS,,,,
Cheviot Company Ltd.,CHEVIOT.NS,,,,
PVP Ventures Ltd.,PVP.NS,,,,
SBC Exports Ltd.,SBC.NS,,,,
Stallion India Fluorochemicals Ltd.,NA,,,,
Pyramid Technoplast Ltd.,PYRAMID.NS,,,,
GFL Ltd.,GFLLIMITED.NS,,,,
Sical Logistics Ltd.,SICAL.NS,,,,
NBI Industrial Finance Company Ltd.,NBIFIN.NS,,,,
Repro India Ltd.,REPRO.NS,,,,
CSL Finance Ltd.,CSLFINANCE.NS,,,,
Consolidated Finvest & Holdings Ltd.,CONSOFINVT.NS,,,,
Hardwyn India Ltd.,HARDWYN.NS,,,,
Allcargo Terminals Ltd.,NA,,,,
Spencers Retail Ltd.,SPENCERS.NS,,,,
DIC India Ltd.,DICIND.NS,,,,
Avonmore Capital & Management Services Ltd.,AVONMORE.NS,,,,
BGR Energy Systems Ltd.,BGRENERGY.NS,,,,
TPL Plastech Ltd.,TPLPLASTEH.NS,,,,
Transworld Shipping Lines Ltd.,NA,,,,
MBL Infrastructure Ltd.,MBLINFRA.NS,,,,
Nandan Denim Ltd.,NANDAN.NS,,,,
Indo Borax & Chemicals Ltd.,INDOBORAX.NS,,,,
Hercules Hoists Ltd.,HERCULES.NS,,,,
RBZ Jewellers Ltd.,RBZJEWELLERS.NS,,,,
Onward Technologies Ltd.,ONWARDTEC.NS,,,,
Emami Paper Mills Ltd.,EMAMIPAP.NS,,,,
Khadim India Ltd.,KHADIM.NS,,,,
Tracxn Technologies Ltd.,TRACXN.NS,,,,
Advani Hotels & Resorts (India) Ltd.,ADVANIHOTR.NS,,,,
Nectar Lifesciences Ltd.,NECTARLIFE.NS,,,,
Rane Brake Lining Ltd.,RBL.NS,,,,
Liberty Shoes Ltd.,LIBERTSHOE.NS,,,,
Kilitch Drugs(I) Ltd.,KILITCH.NS,,,,
Emkay Global Financial Services Ltd.,EMKAY.NS,,,,
Sreeleathers Ltd.,SREEL.NS,,,,
Precot Ltd.,PRECOT.NS,,,,
Sakar Healthcare Ltd.,SAKAR.NS,,,,
Mindteck (India) Ltd.,MINDTECK.NS,,,,
Kronox Lab Sciences Ltd.,KRONOX.NS,,,,
Kriti Industries (India) Ltd.,KRITI.NS,,,,
Vikas Lifecare Ltd.,VIKASLIFE.NS,,,,
Nahar Poly Films Ltd.,NAHARPOLY.NS,,,,
GVK Power & Infrastructure Ltd.,GVKPIL.NS,,,,
AB Infrabuild Ltd.,NA,,,,
Visaka Industries Ltd.,VISAKAIND.NS,,,,
Shree Rama Newsprint Ltd.,RAMANEWS.NS,,,,
Bedmutha Industries Ltd.,BEDMUTHA.NS,,,,
Vinyl Chemicals (I) Ltd.,VINYLINDIA.NS,,,,
Ind-Swift Laboratories Ltd.,INDSWFTLAB.NS,,,,
Vraj Iron & Steel Ltd.,VRAJ.NS,,,,
Pavna Industries Ltd.,PAVNAIND.NS,,,,
Essar Shipping Ltd.,ESSARSHPNG.NS,,,,
PTL Enterprises Ltd.,PTL.NS,,,,
Kriti Nutrients Ltd.,KRITINUT.NS,,,,
Andhra Cements Ltd.,ANDHRACEMT.NS,,,,
Menon Bearings Ltd.,MENONBE.NS,,,,
Industrial Investment Trust Ltd.,IITL.NS,,,,
SRG Housing Finance Ltd.,SRGHOUSING.NS,,,,
Prozone Realty Ltd.,PROZONER.NS,,,,
SoftTech Engineers Ltd.,SOFTTECH.NS,,,,
Tara Chand InfraLogistic Solutions Ltd.,TARACHAND.NS,,,,
Ugar Sugar Works Ltd.,UGARSUGAR.NS,,,,
Twamev Construction and Infrastructure Ltd.,NA,,,,
Bharat Seats Ltd.,BHARATSE.NS,,,,
Mazda Ltd.,MAZDA.NS,,,,
Shree Vasu Logistics Ltd.,SHREEVASU.NS,,,,
Genus Paper & Boards Ltd.,GENUSPAPER.NS,,,,
IL&FS Engineering & Construction Company Ltd.,IL&FSENGG.NS,,,,
Orient Paper & Industries Ltd.,ORIENTPPR.NS,,,,
Hindustan Motors Ltd.,HINDMOTORS.NS,,,,
HP Adhesives Ltd.,HPAL.NS,,,,
Emami Realty Ltd.,EMAMIREAL.NS,,,,
Tolins Tyres Ltd.,NA,,,,
OnMobile Global Ltd.,ONMOBILE.NS,,,,
S & S Power Switchgear Ltd.,S&SPOWER.NS,,,,
Albert David Ltd.,ALBERTDAVD.NS,,,,
Plastiblends India Ltd.,PLASTIBLEN.NS,,,,
Medico Remedies Ltd.,MEDICO.NS,,,,
Nila Spaces Ltd.,NILASPACES.NS,,,,
Maan Aluminium Ltd.,MAANALU.NS,,,,
Khaitan Chemicals & Fertilizers Ltd.,KHAICHEM.NS,,,,
Vardhman Polytex Ltd.,VARDMNPOLY.NS,,,,
Reliance Communications Ltd.,RCOM.NS,,,,
SKM Egg Products Export (India) Ltd.,SKMEGGPROD.NS,,,,
Pasupati Acrylon Ltd.,PASUPTAC.NS,,,,
Bartronics India Ltd.,BARTRONICS.NS,,,,
Cybertech Systems & Software Ltd.,CYBERTECH.NS,,,,
Global Surfaces Ltd.,GLOBAL.NS,,,,
W S Industries (India) Ltd.,WSI.NS,,,,
IFB Agro Industries Ltd.,IFBAGRO.NS,,,,
Mangalam Global Enterprise Ltd.,MGEL.NS,,,,
Kapston Services Ltd.,KAPSTON.NS,,,,
Sinclairs Hotels Ltd.,SINCLAIR.NS,,,,
FCS Software Solutions Ltd.,FCSSOFT.NS,,,,
Dhampur Bio Organics Ltd.,DBOL.NS,,,,
Affordable Robotic & Automation Ltd.,ARAPL.NS,,,,
CL Educate Ltd.,CLEDUCATE.NS,,,,
Birla Cable Ltd.,BIRLACABLE.NS,,,,
Euro India Fresh Foods Ltd.,EIFFL.NS,,,,
DiGiSPICE Technologies Ltd.,DIGISPICE.NS,,,,
Shree Rama Multi-Tech Ltd.,SHREERAMA.NS,,,,
Banswara Syntex Ltd.,BANSWRAS.NS,,,,
Munjal Showa Ltd.,MUNJALSHOW.NS,,,,
International Conveyors Ltd.,INTLCONV.NS,,,,
Gujarat Apollo Industries Ltd.,GUJAPOLLO.NS,,,,
Mold-Tek Technologies Ltd.,MOLDTECH.NS,,,,
Naga Dhunseri Group Ltd.,NDGL.NS,,,,
Filatex Fashions Ltd.,FILATFASH.NS,,,,
Remsons Industries Ltd.,REMSONSIND.NS,,,,
Orbit Exports Ltd.,ORBTEXP.NS,,,,
United Drilling Tools Ltd.,UNIDT.NS,,,,
Race Eco Chain Ltd.,RACE.NS,,,,
Nahar Industrial Enterprises Ltd.,NAHARINDUS.NS,,,,
IRIS Clothings Ltd.,IRIS.NS,,,,
Modison Ltd.,MODISONLTD.NS,,,,
Gokul Refoils & Solvent Ltd.,GOKUL.NS,,,,
Kothari Products Ltd.,KOTHARIPRO.NS,,,,
Goa Carbon Ltd.,GOACARBON.NS,,,,
Muthoot Capital Services Ltd.,MUTHOOTCAP.NS,,,,
Visa Steel Ltd.,VISASTEEL.NS,,,,
Panache Digilife Ltd.,PANACHE.NS,,,,
Nova Agritech Ltd.,NOVAAGRI.NS,,,,
Venus Remedies Ltd.,VENUSREM.NS,,,,
HCL Infosystems Ltd.,HCL-INSYS.NS,,,,
Asahi Songwon Colors Ltd.,ASAHISONG.NS,,,,
Zim Laboratories Ltd.,ZIMLAB.NS,,,,
IZMO Ltd.,IZMO.NS,,,,
Raj Television Network Ltd.,RAJTV.NS,,,,
Ashima Ltd.,ASHIMASYN.NS,,,,
Geekay Wires Ltd.,GEEKAYWIRE.NS,,,,
VL E-Governance & IT Solutions Ltd.,NA,,,,
Mahamaya Steel Industries Ltd.,MAHASTEEL.NS,,,,
Sumit Woods Ltd.,SUMIT.NS,,,,
DJ Mediaprint & Logistics Ltd.,DJML.NS,,,,
N R Agarwal Industries Ltd.,NRAIL.NS,,,,
Alankit Ltd.,ALANKIT.NS,,,,
Nupur Recyclers Ltd.,NUPURREC.NS,,,,
KCP Sugar & Industries Corporation Ltd.,KCPSUGIND.NS,,,,
Osia Hyper Retail Ltd.,OSIAHYPER.NS,,,,
De Nora India Ltd.,DENORA.NS,,,,
Thomas Scott (India) Ltd.,THOMASCOTT.NS,,,,
OCCL Ltd.,OCCL.NS,,,,
HT Media Ltd.,HTMEDIA.NS,,,,
Nahar Capital & Financial Services Ltd.,NAHARCAP.NS,,,,
Spacenet Enterprises India Ltd.,SPCENET.NS,,,,
Sakuma Exports Ltd.,SAKUMA.NS,,,,
The Byke Hospitality Ltd.,BYKE.NS,,,,
Manaksia Ltd.,MANAKSIA.NS,,,,
Megasoft Ltd.,MEGASOFT.NS,,,,
TRF Ltd.,TRF.NS,,,,
Mirza International Ltd.,MIRZAINT.NS,,,,
Valiant Laboratories Ltd.,VALIANTLAB.NS,,,,
AVG Logistics Ltd.,AVG.NS,,,,
Robust Hotels Ltd.,NA,,,,
McLeod Russel (India) Ltd.,MCLEODRUSS.NS,,,,
Oil Country Tubular Ltd.,OILCOUNTUB.NS,,,,
Orient Ceratech Ltd.,ORIENTCER.NS,,,,
Lords Chloro Alkali Ltd.,LORDSCHLO.NS,,,,
Almondz Global Securities Ltd.,ALMONDZ.NS,,,,
3i Infotech Ltd.,3IINFOLTD.NS,,,,
Shankar Lal Rampal Dye-Chem Ltd.,SHANKAR.NS,,,,
Lyka Labs Ltd.,LYKALABS.NS,,,,
Balaxi Pharmaceuticals Ltd.,BALAXI.NS,,,,
Shree Tirupati Balajee Agro Trading Company Ltd.,NA,,,,
Brand Concepts Ltd.,BRANDCON.NS,,,,
SMS Lifesciences India Ltd.,SMSLIFE.NS,,,,
Harrisons Malayalam Ltd.,HARRMALAYA.NS,,,,
Aaron Industries Ltd.,AARON.NS,,,,
United Polyfab Gujarat Ltd.,UNITEDPOLY.NS,,,,
Aarti Surfactants Ltd.,AARTISURF.NS,,,,
Tirupati Forge Ltd.,TIRUPATIFL.NS,,,,
Sejal Glass Ltd.,SEJALLTD.NS,,,,
DRC Systems India Ltd.,DRCSYSTEMS.NS,,,,
DC Infotech and Communication Ltd.,DCI.NS,,,,
Ruchira Papers Ltd.,RUCHIRA.NS,,,,
Rubfila International Ltd.,RUBFILINTL.NS,,,,
Orient Bell Ltd.,ORIENTBELL.NS,,,,
Indiabulls Enterprises Ltd.,NA,,,,
Nila Infrastructures Ltd.,NILAINFRA.NS,,,,
Global Vectra Helicorp Ltd.,GLOBALVECT.NS,,,,
Davangere Sugar Company Ltd.,NA,,,,
Shivam Autotech Ltd.,SHIVAMAUTO.NS,,,,
Supreme Holdings & Hospitality (India) Ltd.,SUPREMEIND.NS,,,,
Pil Italica Lifestyle Ltd.,PILITA.NS,,,,
Axita Cotton Ltd.,AXITA.NS,,,,
Vardhman Acrylics Ltd.,VARDHACRLC.NS,,,,
Dynemic Products Ltd.,DYNPRO.NS,,,,
Brooks Laboratories Ltd.,BROOKS.NS,,,,
Akme Fintrade (India) Ltd.,NA,,,,
Airan Ltd.,AIRAN.NS,,,,
Niraj Cement Structurals Ltd.,NIRAJ.NS,,,,
BPL Ltd.,BPL.NS,,,,
Mawana Sugars Ltd.,MAWANASUG.NS,,,,
U Y Fincorp Ltd.,NA,,,,
Anik Industries Ltd.,ANIKINDS.NS,,,,
Kanoria Chemicals & Industries Ltd.,KANORICHEM.NS,,,,
Cineline India Ltd.,CINELINE.NS,,,,
Aries Agro Ltd.,ARIES.NS,,,,
Mangalam Organics Ltd.,MANORG.NS,,,,
Diamines & Chemicals Ltd.,DIAMINESQ.NS,,,,
Sheetal Cool Products Ltd.,NA,,,,
South West Pinnacle Exploration Ltd.,NA,,,,
Saraswati Saree Depot Ltd.,NA,,,,
Indo National Ltd.,NIPPOBATRY.NS,,,,
Sintercom India Ltd.,SINTERCOM.NS,,,,
Manomay Tex India Ltd.,NA,,,,
Vikas Ecotech Ltd.,VIKASECO.NS,,,,
Mahindra EPC Irrigation Ltd.,MAHEPC.NS,,,,
Aarvee Denims and Exports Ltd.,AARVEEDEN.NS,,,,
Navkar Urbanstructure Ltd.,NA,,,,
Commercial Syn Bags Ltd.,NA,,,,
Rama Phosphates Ltd.,RAMAPHO.NS,,,,
Hitech Corporation Ltd.,HITECHCORP.NS,,,,
Apollo Sindoori Hotels Ltd.,APOLSINHOT.NS,,,,
Music Broadcast Ltd.,RADIOCITY.NS,,,,
Manaksia Steels Ltd.,MANAKSTEEL.NS,,,,
Poddar Pigments Ltd.,PODDARMENT.NS,,,,
Anjani Portland Cement Ltd.,ANJANIPORT.NS,,,,
Rudrabhishek Enterprises Ltd.,REPL.NS,,,,
D P Wires Ltd.,DPWIRES.NS,,,,
Lokesh Machines Ltd.,LOKESHMACH.NS,,,,
Kaya Ltd.,KAYA.NS,,,,
VIP Clothing Ltd.,VIPCLOTHNG.NS,,,,
Sundaram Brake Lining Ltd.,SUNDRMBRAK.NS,,,,
Indo US Bio-Tech Ltd.,INDOUS.NS,,,,
T T Ltd.,TTL.NS,,,,
Elgi Rubber Company Ltd.,ELGIRUBCO.NS,,,,
Kamdhenu Ventures Ltd.,NA,,,,
Autoline Industries Ltd.,AUTOLITIND.NS,,,,
DCM Nouvelle Ltd.,DCMNVL.NS,,,,
Nagarjuna Fertilizers and Chemicals Ltd.,NAGAFERT.NS,,,,
Shradha Infraprojects Ltd.,NA,,,,
Nath Bio-Genes (India) Ltd.,NATHBIOGEN.NS,,,,
Ravinder Heights Ltd.,NA,,,,
MIRC Electronics Ltd.,MIRCELECTR.NS,,,,
Inspirisys Solutions Ltd.,INSPIRISYS.NS,,,,
Welspun Investments & Commercials Ltd.,NA,,,,
UCAL Ltd.,UCAL.NS,,,,
Vibhor Steel Tubes Ltd.,NA,,,,
B&B Triplewall Containers Ltd.,BBTCL.NS,,,,
Exxaro Tiles Ltd.,EXXARO.NS,,,,
IL&FS Investment Managers Ltd.,IVC.NS,,,,
Supreme Infrastructure India Ltd.,SUPREMEINF.NS,,,,
Maral Overseas Ltd.,MARALOVER.NS,,,,
Uma Exports Ltd.,UMAEXPORTS.NS,,,,
Kothari Sugars & Chemicals Ltd.,KOTARISUG.NS,,,,
Shemaroo Entertainment Ltd.,SHEMAROO.NS,,,,
KBC Global Ltd.,KBCGLOBAL.NS,,,,
Revathi Equipment India Ltd.,REVATHI.NS,,,,
Starteck Finance Ltd.,STARTECK.NS,,,,
Nitiraj Engineers Ltd.,NITIRAJ.NS,,,,
Univastu India Ltd.,UNIVASTU.NS,,,,
Power and Instrumentation (Gujarat) Ltd.,POWERINDIA.NS,,,,
Trejhara Solutions Ltd.,TREJHARA.NS,,,,
Pritika Auto Industries Ltd.,PRITIKAUTO.NS,,,,
Pansari Developers Ltd.,PANSARI.NS,,,,
Rossell India Ltd.,ROSSELLIND.NS,,,,
Jay Shree Tea & Industries Ltd.,JAYSREETEA.NS,,,,
Country Club Hospitality & Holidays Ltd.,CCHHL.NS,,,,
Ponni Sugars (Erode) Ltd.,PONNIERODE.NS,,,,
Sahyadri Industries Ltd.,SAHYADRI.NS,,,,
Surana Telecom and Power Ltd.,SURANAT&P.NS,,,,
Modi Rubber Ltd.,MODIRUBBER.NS,,,,
UFO Moviez India Ltd.,UFO.NS,,,,
KM Sugar Mills Ltd.,KMSUGAR.NS,,,,
